Failed to open /opt/hpc/software/compiler/intel/intel-compiler-2017.5.239/compiler/lib/intel64_lin/libiomp5.so, continuing without symbols
 Percent |	Source code & Disassembly of oceanM.s47_SELQUANT_best_20260810.bak for cpu-clock:u (1507 samples)
    0.46 :	  7ceefc:       vmovhpd (%r8,%r13,1),%xmm12,%xmm13
    1.59 :	  7cef02:       vinsertf128 $0x1,%xmm13,%ymm11,%ymm14
    0.53 :	  7cef08:       vmaxpd %ymm8,%ymm14,%ymm15
    0.46 :	  7cef0d:       vmovupd %ymm15,(%r14,%r12,8)
    1.73 :	  7cef13:       vmovupd %ymm15,(%r11,%r12,8)
    0.80 :	  7cef19:       add    $0x4,%r12
    0.13 :	  7cef1d:       cmp    %rdx,%r12
    0.00 :	  7cef20:       jb     7ceee0 <biology_mod_mp_biology_tile_+0x2ed0>
    0.00 :	  7cef22:       mov    -0x10e0(%rbp),%r8
    0.00 :	  7cef29:       mov    -0x10d8(%rbp),%rdx
    0.00 :	  7cef30:       mov    %r13,%r12
    0.00 :	  7cef33:       imul   %r15,%r12
    0.00 :	  7cef37:       cmp    %rsi,%r15
    0.13 :	  7cef3a:       jae    7cef66 <biology_mod_mp_biology_tile_+0x2f56>
    0.00 :	  7cef3c:       lea    (%rdi,%r8,1),%r11
    0.00 :	  7cef40:       lea    (%r10,%r8,1),%r9
    0.00 :	  7cef44:       vmovsd (%r12,%rax,1),%xmm10
    0.86 :	  7cef4a:       add    %r13,%r12
    0.00 :	  7cef4d:       vmaxsd %xmm9,%xmm10,%xmm10
    0.00 :	  7cef52:       vmovsd %xmm10,(%r9,%r15,8)
    0.00 :	  7cef58:       vmovsd %xmm10,(%r11,%r15,8)
    0.00 :	  7cef5e:       inc    %r15
    0.00 :	  7cef61:       cmp    %rsi,%r15
    0.00 :	  7cef64:       jb     7cef44 <biology_mod_mp_biology_tile_+0x2f34>
    0.00 :	  7cef66:       inc    %rdx
    0.00 :	  7cef69:       add    -0x28(%rbp),%r8
    0.00 :	  7cef6d:       add    -0x1080(%rbp),%rax
    0.00 :	  7cef74:       cmp    -0x20(%rbp),%rdx
    0.00 :	  7cef78:       jb     7cee9f <biology_mod_mp_biology_tile_+0x2e8f>
    0.00 :	  7cef7e:       mov    -0x15c8(%rbp),%r12
    0.07 :	  7cef85:       mov    -0x1608(%rbp),%r13
    0.07 :	  7cef8c:       mov    -0x15c0(%rbp),%r11
    0.00 :	  7cef93:       mov    -0x20(%rbp),%r9
    0.00 :	  7cef97:       mov    -0x30(%rbp),%r14
    0.00 :	  7cef9b:       inc    %r11
    0.00 :	  7cef9e:       cmp    -0x1500(%rbp),%r11
    0.00 :	  7cefa5:       jb     7cee0e <biology_mod_mp_biology_tile_+0x2dfe>
    0.00 :	  7cefab:       mov    %rcx,-0x38(%rbp)
    0.00 :	  7cefaf:       mov    %r14,-0x30(%rbp)
    0.00 :	  7cefb3:       mov    -0x14f0(%rbp),%rsi
    0.00 :	  7cefba:       mov    -0x14e8(%rbp),%rdi
    0.00 :	  7cefc1:       mov    -0x1500(%rbp),%r8
    0.00 :	  7cefc8:       xor    %eax,%eax
    0.00 :	  7cefca:       xor    %r13d,%r13d
    0.00 :	  7cefcd:       test   %r9,%r9
    0.00 :	  7cefd0:       jle    7cf37d <biology_mod_mp_biology_tile_+0x336d>
    0.00 :	  7cefd6:       mov    -0x1dc8(%rbp),%r10
    0.00 :	  7cefdd:       mov    %rsi,-0x14f0(%rbp)
    0.00 :	  7cefe4:       vxorpd %xmm9,%xmm9,%xmm9
    0.00 :	  7cefe9:       mov    -0x1550(%rbp),%rsi
    0.00 :	  7ceff0:       lea    0x50(%r10),%rdx
    0.00 :	  7ceff4:       mov    (%rdx),%r12
    0.00 :	  7ceff7:       imul   %r12,%rsi
    0.00 :	  7ceffb:       imul   -0x1dc0(%rbp),%r12
    0.00 :	  7cf003:       mov    -0x2468(%rbp),%r15
    0.00 :	  7cf00a:       sub    -0x1530(%rbp),%r15
    0.00 :	  7cf011:       mov    %r13,-0x2910(%rbp)
    0.00 :	  7cf018:       mov    -0x1660(%rbp),%r13
    0.00 :	  7cf01f:       sub    %r13,%r15
    0.00 :	  7cf022:       mov    %r15,-0x2908(%rbp)
    0.00 :	  7cf029:       mov    0x30(%rdx),%r11
    0.00 :	  7cf02d:       mov    0x18(%rdx),%r15
    0.00 :	  7cf031:       add    %r15,%rsi
    0.00 :	  7cf034:       mov    -0x2138(%rbp),%r14
    0.00 :	  7cf03b:       mov    %rdi,-0x14e8(%rbp)
    0.00 :	  7cf042:       mov    -0x50(%rdx),%rdi
    0.00 :	  7cf046:       mov    -0x18(%rdx),%rcx
    0.00 :	  7cf04a:       mov    0x48(%rdx),%rdx
    0.00 :	  7cf04e:       mov    %r15,-0x14e0(%rbp)
    0.00 :	  7cf055:       mov    %r14,-0x1878(%rbp)
    0.00 :	  7cf05c:       lea    (%r11,%r15,1),%r14
    0.00 :	  7cf060:       movslq 0x411f21(%rip),%r10        # be0f88 <mod_biology_mp_ioxyg_>
    0.00 :	  7cf067:       mov    -0x1070(%rbp),%r15
    0.00 :	  7cf06e:       imul   %r10,%r15
    0.00 :	  7cf072:       imul   %r10,%r13
    0.00 :	  7cf076:       imul   %rdx,%r10
    0.00 :	  7cf07a:       imul   -0x1db0(%rbp),%r11
    0.00 :	  7cf082:       sub    %r10,%r12
    0.00 :	  7cf085:       mov    %rdx,%r10
    0.00 :	  7cf088:       neg    %rdx
    0.00 :	  7cf08b:       sub    %r11,%r10
    0.00 :	  7cf08e:       add    %rdi,%rdx
    0.00 :	  7cf091:       add    %r14,%r10
    0.00 :	  7cf094:       add    %r11,%rdx
    0.00 :	  7cf097:       sub    %rsi,%r14
    0.00 :	  7cf09a:       sub    %r14,%rdx
    0.00 :	  7cf09d:       sub    %r12,%rsi
    0.00 :	  7cf0a0:       mov    -0x1db8(%rbp),%r14
    0.00 :	  7cf0a7:       sub    %r12,%rdx
    0.00 :	  7cf0aa:       neg    %r14
    0.00 :	  7cf0ad:       xor    %r11d,%r11d
    0.00 :	  7cf0b0:       add    -0x30(%rbp),%r14
    0.00 :	  7cf0b4:       imul   %rcx,%r14
    0.00 :	  7cf0b8:       sub    -0x2150(%rbp),%rdi
    0.00 :	  7cf0bf:       add    %rdx,%r14
    0.00 :	  7cf0c2:       mov    %rdi,-0x1880(%rbp)
    0.00 :	  7cf0c9:       mov    %rsi,-0x1860(%rbp)
    0.00 :	  7cf0d0:       mov    %r13,-0x1870(%rbp)
    0.00 :	  7cf0d7:       mov    -0x2908(%rbp),%r12
    0.00 :	  7cf0de:       mov    -0x14e0(%rbp),%rdx
    0.00 :	  7cf0e5:       mov    -0x2910(%rbp),%r13
    0.00 :	  7cf0ec:       mov    %rcx,%rdi
    0.00 :	  7cf0ef:       mov    -0x30(%rbp),%rsi
    0.00 :	  7cf0f3:       mov    %r15,-0x1868(%rbp)
    0.00 :	  7cf0fa:       mov    %r14,-0x2328(%rbp)
    0.00 :	  7cf101:       mov    %r10,-0x2320(%rbp)
    0.00 :	  7cf108:       mov    %r9,-0x20(%rbp)
    0.00 :	  7cf10c:       mov    %r8,-0x1500(%rbp)
    0.00 :	  7cf113:       vxorpd %ymm8,%ymm8,%ymm8
    0.00 :	  7cf118:       cmp    $0x8,%rdi
    0.00 :	  7cf11c:       jne    7cf231 <biology_mod_mp_biology_tile_+0x3221>
    0.00 :	  7cf122:       cmp    -0x38(%rbp),%rsi
    0.00 :	  7cf126:       jg     7cf348 <biology_mod_mp_biology_tile_+0x3338>
    0.00 :	  7cf12c:       mov    -0x38(%rbp),%r8
    0.00 :	  7cf130:       sub    %rsi,%r8
    0.00 :	  7cf133:       inc    %r8
    0.00 :	  7cf136:       cmp    $0x4,%r8
    0.00 :	  7cf13a:       jl     7d4935 <biology_mod_mp_biology_tile_+0x8925>
    0.00 :	  7cf140:       mov    -0x1878(%rbp),%r10
    0.00 :	  7cf147:       mov    %r8d,%ecx
    0.00 :	  7cf14a:       sub    -0x1530(%rbp),%r10
    0.00 :	  7cf151:       and    $0xfffffffc,%ecx
    0.00 :	  7cf154:       mov    -0x1880(%rbp),%r9
    0.00 :	  7cf15b:       xor    %edx,%edx
    0.00 :	  7cf15d:       sub    -0x1070(%rbp),%r10
    0.00 :	  7cf164:       movslq %ecx,%rcx
    0.00 :	  7cf167:       lea    (%r9,%rsi,8),%r9
    0.00 :	  7cf16b:       sub    -0x2320(%rbp),%r9
    0.00 :	  7cf172:       lea    (%r10,%rsi,8),%r14
    0.00 :	  7cf176:       add    -0x1868(%rbp),%r14
    0.00 :	  7cf17d:       lea    (%r12,%rsi,8),%r10
    0.00 :	  7cf181:       add    -0x1870(%rbp),%r10
    0.00 :	  7cf188:       add    %r13,%r14
    0.00 :	  7cf18b:       add    -0x1860(%rbp),%r9
    0.00 :	  7cf192:       add    %r13,%r10
    0.00 :	  7cf195:       add    %r11,%r9
    0.00 :	  7cf198:       vmovupd (%r9,%rdx,8),%ymm10
    0.00 :	  7cf19e:       vmaxpd %ymm8,%ymm10,%ymm11
    0.00 :	  7cf1a3:       vmovupd %ymm11,(%r10,%rdx,8)
    0.00 :	  7cf1a9:       vmovupd %ymm11,(%r14,%rdx,8)
    0.13 :	  7cf1af:       add    $0x4,%rdx
    0.07 :	  7cf1b3:       cmp    %rcx,%rdx
    0.00 :	  7cf1b6:       jb     7cf198 <biology_mod_mp_biology_tile_+0x3188>
    0.00 :	  7cf1b8:       cmp    %r8,%rcx
    0.00 :	  7cf1bb:       jae    7cf348 <biology_mod_mp_biology_tile_+0x3338>
    0.00 :	  7cf1c1:       mov    -0x1878(%rbp),%r9
    0.00 :	  7cf1c8:       sub    -0x1530(%rbp),%r9
    0.00 :	  7cf1cf:       mov    -0x1880(%rbp),%rdx
    0.00 :	  7cf1d6:       sub    -0x1070(%rbp),%r9
    0.00 :	  7cf1dd:       lea    (%rdx,%rsi,8),%rdx
    0.00 :	  7cf1e1:       sub    -0x2320(%rbp),%rdx
    0.00 :	  7cf1e8:       lea    (%r9,%rsi,8),%r10
    0.00 :	  7cf1ec:       add    -0x1868(%rbp),%r10
    0.00 :	  7cf1f3:       lea    (%r12,%rsi,8),%r9
    0.00 :	  7cf1f7:       add    -0x1870(%rbp),%r9
    0.00 :	  7cf1fe:       add    %r13,%r10
    0.00 :	  7cf201:       add    -0x1860(%rbp),%rdx
    0.00 :	  7cf208:       add    %r13,%r9
    0.00 :	  7cf20b:       add    %r11,%rdx
    0.00 :	  7cf20e:       vmovsd (%rdx,%rcx,8),%xmm10
    0.00 :	  7cf213:       vmaxsd %xmm9,%xmm10,%xmm10
    0.00 :	  7cf218:       vmovsd %xmm10,(%r9,%rcx,8)
    0.00 :	  7cf21e:       vmovsd %xmm10,(%r10,%rcx,8)
    0.00 :	  7cf224:       inc    %rcx
    0.00 :	  7cf227:       cmp    %r8,%rcx
    0.00 :	  7cf22a:       jb     7cf20e <biology_mod_mp_biology_tile_+0x31fe>
    0.00 :	  7cf22c:       jmpq   7cf348 <biology_mod_mp_biology_tile_+0x3338>
    0.00 :	  7cf231:       cmp    -0x38(%rbp),%rsi
    0.00 :	  7cf235:       jg     7cf348 <biology_mod_mp_biology_tile_+0x3338>
    0.00 :	  7cf23b:       mov    -0x38(%rbp),%rcx
    0.00 :	  7cf23f:       sub    %rsi,%rcx
    0.00 :	  7cf242:       inc    %rcx
    0.00 :	  7cf245:       cmp    $0x4,%rcx
    0.00 :	  7cf249:       jl     7d4ae1 <biology_mod_mp_biology_tile_+0x8ad1>
    0.00 :	  7cf24f:       mov    -0x1878(%rbp),%r8
    0.00 :	  7cf256:       mov    %ecx,%edx
    0.00 :	  7cf258:       sub    -0x1530(%rbp),%r8
    0.00 :	  7cf25f:       and    $0xfffffffc,%edx
    0.00 :	  7cf262:       sub    -0x1070(%rbp),%r8
    0.00 :	  7cf269:       xor    %r10d,%r10d
    0.00 :	  7cf26c:       mov    -0x2328(%rbp),%r14
    0.00 :	  7cf273:       movslq %edx,%rdx
    0.00 :	  7cf276:       mov    %rsi,-0x30(%rbp)
    0.00 :	  7cf27a:       lea    (%r8,%rsi,8),%r9
    0.00 :	  7cf27e:       add    -0x1868(%rbp),%r9
    0.00 :	  7cf285:       lea    (%r12,%rsi,8),%r8
    0.00 :	  7cf289:       add    -0x1870(%rbp),%r8
    0.00 :	  7cf290:       add    %r13,%r9
    0.00 :	  7cf293:       add    %r13,%r8
    0.00 :	  7cf296:       lea    (%r14,%r11,1),%r15
    0.00 :	  7cf29a:       xor    %r14d,%r14d
    0.00 :	  7cf29d:       lea    (%r15,%r14,1),%rsi
    0.00 :	  7cf2a1:       vmovsd (%rsi),%xmm10
    0.00 :	  7cf2a5:       lea    (%r14,%rdi,4),%r14
    0.00 :	  7cf2a9:       vmovhpd (%rsi,%rdi,1),%xmm10,%xmm11
    0.00 :	  7cf2ae:       lea    (%rsi,%rdi,2),%rsi
    0.00 :	  7cf2b2:       vmovsd (%rsi),%xmm12
    0.00 :	  7cf2b6:       vmovhpd (%rsi,%rdi,1),%xmm12,%xmm13
    0.00 :	  7cf2bb:       vinsertf128 $0x1,%xmm13,%ymm11,%ymm14
    0.00 :	  7cf2c1:       vmaxpd %ymm8,%ymm14,%ymm15
    0.00 :	  7cf2c6:       vmovupd %ymm15,(%r8,%r10,8)
    0.00 :	  7cf2cc:       vmovupd %ymm15,(%r9,%r10,8)
    0.00 :	  7cf2d2:       add    $0x4,%r10
    0.00 :	  7cf2d6:       cmp    %rdx,%r10
    0.00 :	  7cf2d9:       jb     7cf29d <biology_mod_mp_biology_tile_+0x328d>
    0.00 :	  7cf2db:       mov    -0x30(%rbp),%rsi
    0.00 :	  7cf2df:       mov    %rdi,%r8
    0.00 :	  7cf2e2:       imul   %rdx,%r8
    0.00 :	  7cf2e6:       cmp    %rcx,%rdx
    0.00 :	  7cf2e9:       jae    7cf348 <biology_mod_mp_biology_tile_+0x3338>
    0.00 :	  7cf2eb:       mov    -0x1878(%rbp),%r10
    0.00 :	  7cf2f2:       sub    -0x1530(%rbp),%r10
    0.00 :	  7cf2f9:       sub    -0x1070(%rbp),%r10
    0.00 :	  7cf300:       mov    -0x2328(%rbp),%r9
    0.00 :	  7cf307:       lea    (%r10,%rsi,8),%r14
    0.00 :	  7cf30b:       add    -0x1868(%rbp),%r14
    0.00 :	  7cf312:       lea    (%r12,%rsi,8),%r10
    0.00 :	  7cf316:       add    -0x1870(%rbp),%r10
    0.00 :	  7cf31d:       add    %r13,%r14
    0.00 :	  7cf320:       add    %r13,%r10
    0.00 :	  7cf323:       add    %r11,%r9
    0.00 :	  7cf326:       vmovsd (%r8,%r9,1),%xmm10
    0.00 :	  7cf32c:       add    %rdi,%r8
    0.00 :	  7cf32f:       vmaxsd %xmm9,%xmm10,%xmm10
    0.00 :	  7cf334:       vmovsd %xmm10,(%r10,%rdx,8)
    0.00 :	  7cf33a:       vmovsd %xmm10,(%r14,%rdx,8)
    0.00 :	  7cf340:       inc    %rdx
    0.00 :	  7cf343:       cmp    %rcx,%rdx
    0.00 :	  7cf346:       jb     7cf326 <biology_mod_mp_biology_tile_+0x3316>
    0.00 :	  7cf348:       inc    %rax
    0.00 :	  7cf34b:       add    -0x28(%rbp),%r13
    0.00 :	  7cf34f:       add    -0x14e0(%rbp),%r11
    0.00 :	  7cf356:       cmp    -0x20(%rbp),%rax
    0.00 :	  7cf35a:       jb     7cf118 <biology_mod_mp_biology_tile_+0x3108>
    0.00 :	  7cf360:       mov    %rsi,-0x30(%rbp)
    0.00 :	  7cf364:       mov    -0x14f0(%rbp),%rsi
    0.00 :	  7cf36b:       mov    -0x14e8(%rbp),%rdi
    0.00 :	  7cf372:       mov    -0x20(%rbp),%r9
    0.00 :	  7cf376:       mov    -0x1500(%rbp),%r8
    0.00 :	  7cf37d:       xor    %r11d,%r11d
    0.00 :	  7cf380:       xor    %r10d,%r10d
    0.00 :	  7cf383:       test   %r9,%r9
    0.00 :	  7cf386:       jle    7cf4dd <biology_mod_mp_biology_tile_+0x34cd>
    0.00 :	  7cf38c:       mov    -0x2468(%rbp),%rax
    0.00 :	  7cf393:       sub    -0x1530(%rbp),%rax
    0.00 :	  7cf39a:       mov    -0x2138(%rbp),%r13
    0.00 :	  7cf3a1:       mov    -0x1660(%rbp),%r12
    0.00 :	  7cf3a8:       sub    %r12,%rax
    0.00 :	  7cf3ab:       lea    -0x1070(%rbp),%r14
    0.00 :	  7cf3b2:       mov    (%r14),%rcx
    0.00 :	  7cf3b5:       movslq 0x411bd4(%rip),%rdx        # be0f90 <mod_biology_mp_itic__>
    0.00 :	  7cf3bc:       mov    %r9,-0x20(%rbp)
    0.00 :	  7cf3c0:       mov    %r8,-0x1500(%rbp)
    0.00 :	  7cf3c7:       imul   %rdx,%rcx
    0.00 :	  7cf3cb:       imul   %r12,%rdx
    0.00 :	  7cf3cf:       mov    %rsi,-0x14f0(%rbp)
    0.00 :	  7cf3d6:       mov    %rdi,-0x14e8(%rbp)
    0.00 :	  7cf3dd:       mov    %r13,-0x1690(%rbp)
    0.00 :	  7cf3e4:       mov    -0x38(%rbp),%r8
    0.00 :	  7cf3e8:       mov    (%r14),%r9
    0.00 :	  7cf3eb:       mov    -0x30(%rbp),%r12
    0.00 :	  7cf3ef:       cmp    %r12,%r8
    0.00 :	  7cf3f2:       jl     7cf4ab <biology_mod_mp_biology_tile_+0x349b>
    0.00 :	  7cf3f8:       mov    %r8,%rdi
    0.00 :	  7cf3fb:       sub    %r12,%rdi
    0.00 :	  7cf3fe:       inc    %rdi
    0.00 :	  7cf401:       cmp    $0x4,%rdi
    0.00 :	  7cf405:       jl     7d4ad9 <biology_mod_mp_biology_tile_+0x8ac9>
    0.00 :	  7cf40b:       mov    -0x1690(%rbp),%r14
    0.00 :	  7cf412:       mov    %edi,%r13d
    0.00 :	  7cf415:       sub    -0x1530(%rbp),%r14
    0.00 :	  7cf41c:       and    $0xfffffffc,%r13d
    0.00 :	  7cf420:       sub    %r9,%r14
    0.00 :	  7cf423:       xor    %esi,%esi
    0.00 :	  7cf425:       movslq %r13d,%r13
    0.00 :	  7cf428:       lea    (%r14,%r12,8),%r15
    0.00 :	  7cf42c:       add    %rcx,%r15
    0.00 :	  7cf42f:       lea    (%rax,%r12,8),%r14
    0.00 :	  7cf433:       add    %rdx,%r14
    0.00 :	  7cf436:       add    %r10,%r15
    0.00 :	  7cf439:       add    %r10,%r14
    0.00 :	  7cf43c:       vmovupd (%r15,%rsi,8),%ymm8
    0.00 :	  7cf442:       vminpd %ymm7,%ymm8,%ymm9
    0.00 :	  7cf446:       vmaxpd %ymm1,%ymm9,%ymm10
    0.00 :	  7cf44a:       vmovupd %ymm10,(%r14,%rsi,8)
    0.20 :	  7cf450:       vmovupd %ymm10,(%r15,%rsi,8)
    0.13 :	  7cf456:       add    $0x4,%rsi
    0.00 :	  7cf45a:       cmp    %r13,%rsi
    0.00 :	  7cf45d:       jb     7cf43c <biology_mod_mp_biology_tile_+0x342c>
    0.00 :	  7cf45f:       cmp    %rdi,%r13
    0.00 :	  7cf462:       jae    7cf4ab <biology_mod_mp_biology_tile_+0x349b>
    0.00 :	  7cf464:       mov    -0x1690(%rbp),%rsi
    0.00 :	  7cf46b:       sub    -0x1530(%rbp),%rsi
    0.00 :	  7cf472:       sub    %r9,%rsi
    0.00 :	  7cf475:       lea    (%rsi,%r12,8),%r14
    0.00 :	  7cf479:       add    %rcx,%r14
    0.00 :	  7cf47c:       lea    (%rax,%r12,8),%rsi
    0.00 :	  7cf480:       add    %rdx,%rsi
    0.00 :	  7cf483:       add    %r10,%r14
    0.00 :	  7cf486:       add    %r10,%rsi
    0.00 :	  7cf489:       vmovsd (%r14,%r13,8),%xmm8
    0.00 :	  7cf48f:       vminsd %xmm4,%xmm8,%xmm8
    0.00 :	  7cf493:       vmaxsd %xmm0,%xmm8,%xmm8
    0.00 :	  7cf497:       vmovsd %xmm8,(%rsi,%r13,8)
    0.00 :	  7cf49d:       vmovsd %xmm8,(%r14,%r13,8)
    0.00 :	  7cf4a3:       inc    %r13
    0.00 :	  7cf4a6:       cmp    %rdi,%r13
    0.00 :	  7cf4a9:       jb     7cf489 <biology_mod_mp_biology_tile_+0x3479>
    0.00 :	  7cf4ab:       inc    %r11
    0.00 :	  7cf4ae:       add    -0x28(%rbp),%r10
    0.00 :	  7cf4b2:       cmp    -0x20(%rbp),%r11
    0.00 :	  7cf4b6:       jb     7cf3ef <biology_mod_mp_biology_tile_+0x33df>
    0.00 :	  7cf4bc:       mov    %r8,-0x38(%rbp)
    0.00 :	  7cf4c0:       mov    %r12,-0x30(%rbp)
    0.00 :	  7cf4c4:       mov    -0x14f0(%rbp),%rsi
    0.00 :	  7cf4cb:       mov    -0x14e8(%rbp),%rdi
    0.00 :	  7cf4d2:       mov    -0x20(%rbp),%r9
    0.00 :	  7cf4d6:       mov    -0x1500(%rbp),%r8
    0.00 :	  7cf4dd:       xor    %r11d,%r11d
    0.00 :	  7cf4e0:       xor    %r10d,%r10d
    0.00 :	  7cf4e3:       test   %r9,%r9
    0.00 :	  7cf4e6:       jle    7cf647 <biology_mod_mp_biology_tile_+0x3637>
    0.00 :	  7cf4ec:       mov    -0x2468(%rbp),%rax
    0.00 :	  7cf4f3:       sub    -0x1530(%rbp),%rax
    0.00 :	  7cf4fa:       mov    -0x2138(%rbp),%r13
    0.00 :	  7cf501:       mov    -0x1660(%rbp),%r12
    0.00 :	  7cf508:       sub    %r12,%rax
    0.00 :	  7cf50b:       lea    -0x1070(%rbp),%r14
    0.00 :	  7cf512:       mov    (%r14),%rcx
    0.00 :	  7cf515:       movslq 0x411a6c(%rip),%rdx        # be0f88 <mod_biology_mp_ioxyg_>
    0.00 :	  7cf51c:       mov    %r9,-0x20(%rbp)
    0.00 :	  7cf520:       mov    %r8,-0x1500(%rbp)
    0.00 :	  7cf527:       imul   %rdx,%rcx
    0.00 :	  7cf52b:       imul   %r12,%rdx
    0.00 :	  7cf52f:       vmovupd 0x7bf09(%rip),%ymm9        # 84b440 <var$630.126.450+0x14a0>
    0.00 :	  7cf537:       vmovsd 0x7d971(%rip),%xmm8        # 84ceb0 <__STRLITPACK_0.112+0xda0>
    0.00 :	  7cf53f:       mov    %rsi,-0x14f0(%rbp)
    0.00 :	  7cf546:       mov    %rdi,-0x14e8(%rbp)
    0.00 :	  7cf54d:       mov    %r13,-0x1698(%rbp)
    0.00 :	  7cf554:       mov    -0x38(%rbp),%r8
    0.00 :	  7cf558:       mov    (%r14),%r9
    0.00 :	  7cf55b:       mov    -0x30(%rbp),%r12
    0.00 :	  7cf55f:       cmp    %r12,%r8
    0.00 :	  7cf562:       jl     7cf615 <biology_mod_mp_biology_tile_+0x3605>
    0.00 :	  7cf568:       mov    %r8,%rdi
    0.00 :	  7cf56b:       sub    %r12,%rdi
    0.00 :	  7cf56e:       inc    %rdi
    0.00 :	  7cf571:       cmp    $0x4,%rdi
    0.00 :	  7cf575:       jl     7d4ad1 <biology_mod_mp_biology_tile_+0x8ac1>
    0.00 :	  7cf57b:       mov    -0x1698(%rbp),%r14
    0.00 :	  7cf582:       mov    %edi,%r13d
    0.00 :	  7cf585:       sub    -0x1530(%rbp),%r14
    0.00 :	  7cf58c:       and    $0xfffffffc,%r13d
    0.00 :	  7cf590:       sub    %r9,%r14
    0.00 :	  7cf593:       xor    %esi,%esi
    0.00 :	  7cf595:       movslq %r13d,%r13
    0.00 :	  7cf598:       lea    (%r14,%r12,8),%r15
    0.00 :	  7cf59c:       add    %rcx,%r15
    0.00 :	  7cf59f:       lea    (%rax,%r12,8),%r14
    0.00 :	  7cf5a3:       add    %rdx,%r14
    0.00 :	  7cf5a6:       add    %r10,%r15
    0.00 :	  7cf5a9:       add    %r10,%r14
    0.00 :	  7cf5ac:       vmovupd (%r15,%rsi,8),%ymm10
    0.00 :	  7cf5b2:       vminpd %ymm9,%ymm10,%ymm11
    0.00 :	  7cf5b7:       vmovupd %ymm11,(%r14,%rsi,8)
    0.07 :	  7cf5bd:       vmovupd %ymm11,(%r15,%rsi,8)
    0.13 :	  7cf5c3:       add    $0x4,%rsi
    0.00 :	  7cf5c7:       cmp    %r13,%rsi
    0.00 :	  7cf5ca:       jb     7cf5ac <biology_mod_mp_biology_tile_+0x359c>
    0.00 :	  7cf5cc:       cmp    %rdi,%r13
    0.00 :	  7cf5cf:       jae    7cf615 <biology_mod_mp_biology_tile_+0x3605>
    0.00 :	  7cf5d1:       mov    -0x1698(%rbp),%rsi
    0.00 :	  7cf5d8:       sub    -0x1530(%rbp),%rsi
    0.00 :	  7cf5df:       sub    %r9,%rsi
    0.00 :	  7cf5e2:       lea    (%rsi,%r12,8),%r14
    0.00 :	  7cf5e6:       add    %rcx,%r14
    0.00 :	  7cf5e9:       lea    (%rax,%r12,8),%rsi
    0.00 :	  7cf5ed:       add    %rdx,%rsi
    0.00 :	  7cf5f0:       add    %r10,%r14
    0.00 :	  7cf5f3:       add    %r10,%rsi
    0.00 :	  7cf5f6:       vmovsd (%r14,%r13,8),%xmm10
    0.00 :	  7cf5fc:       vminsd %xmm8,%xmm10,%xmm10
    0.00 :	  7cf601:       vmovsd %xmm10,(%rsi,%r13,8)
    0.00 :	  7cf607:       vmovsd %xmm10,(%r14,%r13,8)
    0.13 :	  7cf60d:       inc    %r13
    0.00 :	  7cf610:       cmp    %rdi,%r13
    0.00 :	  7cf613:       jb     7cf5f6 <biology_mod_mp_biology_tile_+0x35e6>
    0.00 :	  7cf615:       inc    %r11
    0.00 :	  7cf618:       add    -0x28(%rbp),%r10
    0.00 :	  7cf61c:       cmp    -0x20(%rbp),%r11
    0.00 :	  7cf620:       jb     7cf55f <biology_mod_mp_biology_tile_+0x354f>
    0.00 :	  7cf626:       mov    %r8,-0x38(%rbp)
    0.00 :	  7cf62a:       mov    %r12,-0x30(%rbp)
    0.00 :	  7cf62e:       mov    -0x14f0(%rbp),%rsi
    0.00 :	  7cf635:       mov    -0x14e8(%rbp),%rdi
    0.00 :	  7cf63c:       mov    -0x20(%rbp),%r9
    0.00 :	  7cf640:       mov    -0x1500(%rbp),%r8
    0.00 :	  7cf647:       xor    %ecx,%ecx
    0.00 :	  7cf649:       xor    %edx,%edx
    0.00 :	  7cf64b:       test   %r9,%r9
    0.00 :	  7cf64e:       jle    7d4abe <biology_mod_mp_biology_tile_+0x8aae>
    0.00 :	  7cf654:       mov    -0x1dc8(%rbp),%r12
    0.00 :	  7cf65b:       mov    %rdi,-0x14e8(%rbp)
    0.00 :	  7cf662:       mov    -0x1550(%rbp),%rdi
    0.00 :	  7cf669:       lea    0x50(%r12),%r10
    0.00 :	  7cf66e:       mov    (%r10),%rax
    0.00 :	  7cf671:       imul   %rax,%rdi
    0.00 :	  7cf675:       imul   -0x1dc0(%rbp),%rax
    0.00 :	  7cf67d:       vmovupd 0x7bd9b(%rip),%ymm8        # 84b420 <var$630.126.450+0x1480>
    0.00 :	  7cf685:       vmovsd 0x7d81b(%rip),%xmm10        # 84cea8 <__STRLITPACK_0.112+0xd98>
    0.00 :	  7cf68d:       vmovupd 0x7c8bb(%rip),%xmm9        # 84bf50 <__STRLITPACK_54.50+0x160>
    0.00 :	  7cf695:       mov    -0x2138(%rbp),%r13
    0.00 :	  7cf69c:       mov    %r13,-0x1858(%rbp)
    0.00 :	  7cf6a3:       mov    0x30(%r10),%r13
    0.00 :	  7cf6a7:       mov    0x18(%r10),%r11
    0.00 :	  7cf6ab:       mov    -0x50(%r10),%r14
    0.00 :	  7cf6af:       mov    %r9,-0x20(%rbp)
    0.00 :	  7cf6b3:       mov    %rcx,-0x17e8(%rbp)
    0.00 :	  7cf6ba:       lea    0x0(%r13,%r11,1),%r15
    0.00 :	  7cf6bf:       mov    0x48(%r10),%r9
