Failed to open /opt/hpc/software/compiler/intel/intel-compiler-2017.5.239/compiler/lib/intel64_lin/libiomp5.so, continuing without symbols
 Percent |	Source code & Disassembly of oceanM.s47_SELQUANT_best_20260810.bak for cpu-clock:u (3615 samples)
    0.00 :	  7bc109:       add    -0xb68(%rbp),%r13
    0.00 :	  7bc110:       add    -0xd68(%rbp),%r13
    0.00 :	  7bc117:       mov    %r13,-0x9a0(%rbp)
    0.00 :	  7bc11e:       lea    (%r11,%rsi,1),%r9
    0.00 :	  7bc122:       add    -0xb50(%rbp),%r11
    0.00 :	  7bc129:       lea    -0x760(%rbp),%rsi
    0.00 :	  7bc130:       mov    (%rsi),%r13
    0.00 :	  7bc133:       sub    -0xd40(%rbp),%r11
    0.00 :	  7bc13a:       neg    %r13
    0.00 :	  7bc13d:       mov    %r11,-0x970(%rbp)
    0.00 :	  7bc144:       add    %r9,%r13
    0.00 :	  7bc147:       sub    -0xc48(%rbp),%r9
    0.00 :	  7bc14e:       mov    -0x988(%rbp),%r11
    0.00 :	  7bc155:       sub    -0xc20(%rbp),%rcx
    0.00 :	  7bc15c:       mov    %rcx,-0x920(%rbp)
    0.00 :	  7bc163:       mov    -0x978(%rbp),%rcx
    0.00 :	  7bc16a:       add    %r9,%r11
    0.00 :	  7bc16d:       add    %rcx,%r9
    0.00 :	  7bc170:       add    %rcx,%r13
    0.00 :	  7bc173:       mov    -0x408(%rbp),%rcx
    0.00 :	  7bc17a:       mov    %r9,-0x778(%rbp)
    0.00 :	  7bc181:       mov    -0xc78(%rbp),%r9d
    0.00 :	  7bc188:       sub    %ecx,%r9d
    0.00 :	  7bc18b:       movslq %r9d,%r9
    0.00 :	  7bc18e:       inc    %r9
    0.00 :	  7bc191:       mov    %r9,-0x88(%rbp)
    0.00 :	  7bc198:       mov    %rcx,%r9
    0.00 :	  7bc19b:       imul   -0x30(%rbp),%r9
    0.00 :	  7bc1a0:       mov    %r13,(%rsi)
    0.00 :	  7bc1a3:       mov    -0x758(%rbp),%rsi
    0.00 :	  7bc1aa:       mov    -0xa38(%rbp),%r13
    0.00 :	  7bc1b1:       neg    %rsi
    0.00 :	  7bc1b4:       neg    %r13
    0.00 :	  7bc1b7:       add    %rsi,%r13
    0.00 :	  7bc1ba:       neg    %r13
    0.00 :	  7bc1bd:       add    -0xd30(%rbp),%r13
    0.00 :	  7bc1c4:       mov    %r11,-0x9b8(%rbp)
    0.00 :	  7bc1cb:       mov    -0xc68(%rbp),%r11
    0.00 :	  7bc1d2:       sub    %r13,%r11
    0.00 :	  7bc1d5:       neg    %r13
    0.00 :	  7bc1d8:       add    %r8,%r13
    0.00 :	  7bc1db:       mov    -0x400(%rbp),%r8
    0.00 :	  7bc1e2:       add    %r9,%r13
    0.00 :	  7bc1e5:       add    %r9,-0xa40(%rbp)
    0.00 :	  7bc1ec:       add    %r9,-0xa60(%rbp)
    0.00 :	  7bc1f3:       add    %r11,%r9
    0.00 :	  7bc1f6:       mov    %r9,-0xa18(%rbp)
    0.00 :	  7bc1fd:       lea    (%r8,%r8,1),%r11
    0.00 :	  7bc201:       neg    %r11
    0.00 :	  7bc204:       mov    %rcx,%r9
    0.00 :	  7bc207:       mov    %r13,-0xa38(%rbp)
    0.00 :	  7bc20e:       add    %r8,%r11
    0.00 :	  7bc211:       mov    -0x80(%rbp),%r8
    0.00 :	  7bc215:       mov    -0xe08(%rbp),%r13
    0.00 :	  7bc21c:       imul   %r8,%r15
    0.00 :	  7bc220:       imul   %r8,%r9
    0.00 :	  7bc224:       imul   -0xa68(%rbp),%r13
    0.00 :	  7bc22c:       mov    %r9,-0xde8(%rbp)
    0.00 :	  7bc233:       mov    %r15,-0xdc0(%rbp)
    0.00 :	  7bc23a:       sub    %r9,%r15
    0.00 :	  7bc23d:       mov    -0xd80(%rbp),%r9
    0.00 :	  7bc244:       mov    %r13,-0xda8(%rbp)
    0.00 :	  7bc24b:       mov    %rsi,-0xa50(%rbp)
    0.00 :	  7bc252:       mov    %r9,%rsi
    0.00 :	  7bc255:       sub    -0xdf8(%rbp),%r13
    0.00 :	  7bc25c:       sub    %r11,%rsi
    0.00 :	  7bc25f:       add    %r13,%r15
    0.00 :	  7bc262:       add    %r13,%r11
    0.00 :	  7bc265:       sub    %r15,%rsi
    0.00 :	  7bc268:       neg    %r15
    0.00 :	  7bc26b:       add    %r9,%r15
    0.00 :	  7bc26e:       neg    %r11
    0.00 :	  7bc271:       mov    -0xb70(%rbp),%r8
    0.00 :	  7bc278:       mov    %r15,-0xb60(%rbp)
    0.00 :	  7bc27f:       add    %r8,%rsi
    0.00 :	  7bc282:       mov    %r13,-0xc08(%rbp)
    0.00 :	  7bc289:       mov    %rsi,-0xa48(%rbp)
    0.00 :	  7bc290:       add    %r8,%r15
    0.00 :	  7bc293:       mov    %r15,-0xa70(%rbp)
    0.00 :	  7bc29a:       mov    %rcx,%r15
    0.00 :	  7bc29d:       imul   -0x28(%rbp),%r15
    0.00 :	  7bc2a2:       mov    -0x418(%rbp),%rsi
    0.00 :	  7bc2a9:       mov    -0xc28(%rbp),%r13
    0.00 :	  7bc2b0:       neg    %rsi
    0.00 :	  7bc2b3:       neg    %r13
    0.00 :	  7bc2b6:       add    %rsi,%r13
    0.00 :	  7bc2b9:       mov    -0xc38(%rbp),%r8
    0.00 :	  7bc2c0:       add    %r13,%r8
    0.00 :	  7bc2c3:       add    %r15,-0xa10(%rbp)
    0.00 :	  7bc2ca:       add    %r8,%r15
    0.00 :	  7bc2cd:       mov    -0x898(%rbp),%r8
    0.00 :	  7bc2d4:       mov    %r15,-0xa58(%rbp)
    0.00 :	  7bc2db:       lea    0x0(,%rcx,8),%r15
    0.00 :	  7bc2e3:       neg    %r8
    0.00 :	  7bc2e6:       add    %r15,%r8
    0.00 :	  7bc2e9:       sub    %r10,%r15
    0.00 :	  7bc2ec:       mov    -0xc00(%rbp),%r10
    0.00 :	  7bc2f3:       add    %r15,%rdx
    0.00 :	  7bc2f6:       add    %r8,%r10
    0.00 :	  7bc2f9:       sub    %r14,%rdx
    0.00 :	  7bc2fc:       mov    %r10,-0x320(%rbp)
    0.00 :	  7bc303:       add    %r15,%r12
    0.00 :	  7bc306:       mov    -0xca0(%rbp),%r10
    0.00 :	  7bc30d:       add    %rsi,%rdx
    0.00 :	  7bc310:       add    %r8,-0xaf8(%rbp)
    0.00 :	  7bc317:       add    %r12,%rax
    0.00 :	  7bc31a:       mov    %rdx,-0xa20(%rbp)
    0.00 :	  7bc321:       add    %rax,%rdi
    0.00 :	  7bc324:       mov    -0xc70(%rbp),%rdx
    0.00 :	  7bc32b:       lea    (%r8,%r10,8),%r13
    0.00 :	  7bc32f:       mov    -0xe70(%rbp),%r10
    0.00 :	  7bc336:       add    %r10,%r8
    0.00 :	  7bc339:       add    %r15,%rdx
    0.00 :	  7bc33c:       add    %r15,%r9
    0.00 :	  7bc33f:       add    %r8,-0xae8(%rbp)
    0.00 :	  7bc346:       add    %r9,%r11
    0.00 :	  7bc349:       mov    %r8,-0x898(%rbp)
    0.00 :	  7bc350:       add    %r13,%r10
    0.00 :	  7bc353:       lea    -0xde0(%rbp),%rsi
    0.00 :	  7bc35a:       mov    (%rsi),%rax
    0.00 :	  7bc35d:       mov    -0xa80(%rbp),%r8
    0.00 :	  7bc364:       add    %r15,%rax
    0.00 :	  7bc367:       lea    -0xa00(%rbp),%r14
    0.00 :	  7bc36e:       mov    (%r14),%r12
    0.00 :	  7bc371:       neg    %r8
    0.00 :	  7bc374:       add    %rdx,%r12
    0.00 :	  7bc377:       add    %rax,%r8
    0.00 :	  7bc37a:       mov    %rax,(%rsi)
    0.00 :	  7bc37d:       mov    -0xa30(%rbp),%rax
    0.00 :	  7bc384:       add    %rax,%r12
    0.00 :	  7bc387:       mov    %r12,(%r14)
    0.00 :	  7bc38a:       mov    -0xb70(%rbp),%r12
    0.00 :	  7bc391:       mov    %rdi,-0xa28(%rbp)
    0.00 :	  7bc398:       add    %r12,%r11
    0.00 :	  7bc39b:       mov    -0xc60(%rbp),%rdi
    0.00 :	  7bc3a2:       add    %rdx,%rdi
    0.00 :	  7bc3a5:       mov    %r11,-0xa08(%rbp)
    0.00 :	  7bc3ac:       add    %rdi,%rax
    0.00 :	  7bc3af:       mov    -0xe08(%rbp),%r11
    0.00 :	  7bc3b6:       mov    %r11,%rdi
    0.00 :	  7bc3b9:       imul   -0xb18(%rbp),%rdi
    0.00 :	  7bc3c1:       imul   -0xb20(%rbp),%r11
    0.00 :	  7bc3c9:       mov    -0xb08(%rbp),%rsi
    0.00 :	  7bc3d0:       mov    -0xb00(%rbp),%rdx
    0.00 :	  7bc3d7:       add    %r15,%rsi
    0.00 :	  7bc3da:       add    %r15,%rdx
    0.00 :	  7bc3dd:       sub    -0xc20(%rbp),%rsi
    0.00 :	  7bc3e4:       sub    -0xc18(%rbp),%rdx
    0.00 :	  7bc3eb:       mov    %rax,-0xa30(%rbp)
    0.00 :	  7bc3f2:       mov    %rsi,-0xb08(%rbp)
    0.00 :	  7bc3f9:       mov    -0xad0(%rbp),%rax
    0.00 :	  7bc400:       mov    -0xc98(%rbp),%rsi
    0.00 :	  7bc407:       mov    %rdx,-0xb00(%rbp)
    0.00 :	  7bc40e:       mov    %rax,%rdx
    0.00 :	  7bc411:       sub    %rdi,%rdx
    0.00 :	  7bc414:       add    %r15,%rax
    0.00 :	  7bc417:       sub    %rsi,%rdi
    0.00 :	  7bc41a:       mov    %r10,-0x570(%rbp)
    0.00 :	  7bc421:       sub    %rdi,%rax
    0.00 :	  7bc424:       mov    %r15,-0xd60(%rbp)
    0.00 :	  7bc42b:       mov    -0xc10(%rbp),%r10
    0.00 :	  7bc432:       mov    -0xe10(%rbp),%rdi
    0.00 :	  7bc439:       add    %r15,%r10
    0.00 :	  7bc43c:       mov    -0x9f0(%rbp),%r15
    0.00 :	  7bc443:       imul   %r15,%rdi
    0.00 :	  7bc447:       imul   %r15,%rcx
    0.00 :	  7bc44b:       sub    -0xc08(%rbp),%r9
    0.00 :	  7bc452:       lea    -0xb68(%rbp),%r15
    0.00 :	  7bc459:       mov    (%r15),%r13
    0.00 :	  7bc45c:       mov    %r9,-0xb78(%rbp)
    0.00 :	  7bc463:       add    %r10,%r13
    0.00 :	  7bc466:       add    -0xd68(%rbp),%r13
    0.00 :	  7bc46d:       lea    (%r9,%r12,1),%r14
    0.00 :	  7bc471:       mov    %rdi,%r9
    0.00 :	  7bc474:       lea    (%rdx,%rsi,1),%r10
    0.00 :	  7bc478:       sub    %rcx,%r9
    0.00 :	  7bc47b:       mov    -0xaf0(%rbp),%r12
    0.00 :	  7bc482:       sub    %r9,%r10
    0.00 :	  7bc485:       sub    %r11,%r12
    0.00 :	  7bc488:       mov    %r13,(%r15)
    0.00 :	  7bc48b:       mov    %r14,-0xa78(%rbp)
    0.00 :	  7bc492:       mov    %r12,-0xae0(%rbp)
    0.00 :	  7bc499:       vmovsd 0x904f7(%rip),%xmm15        # 84c998 <__STRLITPACK_0.112+0x888>
    0.00 :	  7bc4a1:       movl   $0x0,-0x748(%rbp)
    0.00 :	  7bc4ab:       vmovddup %xmm11,%xmm10
    0.00 :	  7bc4b0:       add    -0xa50(%rbp),%r8
    0.00 :	  7bc4b7:       mov    -0x430(%rbp),%r12d
    0.00 :	  7bc4be:       mov    -0xa98(%rbp),%r13
    0.00 :	  7bc4c5:       mov    -0xa90(%rbp),%r14
    0.00 :	  7bc4cc:       mov    -0xa88(%rbp),%r15d
    0.00 :	  7bc4d3:       mov    %r11,-0xe08(%rbp)
    0.00 :	  7bc4da:       mov    %rdx,-0xb10(%rbp)
    0.00 :	  7bc4e1:       mov    %rax,-0xad0(%rbp)
    0.00 :	  7bc4e8:       mov    %r10,-0xad8(%rbp)
    0.00 :	  7bc4ef:       mov    %r15d,-0xa88(%rbp)
    0.00 :	  7bc4f6:       mov    -0x9f0(%rbp),%r15
    0.00 :	  7bc4fd:       mov    %rsi,%rax
    0.00 :	  7bc500:       sub    %rdi,%rax
    0.00 :	  7bc503:       mov    %rdx,%r10
    0.00 :	  7bc506:       lea    (%rcx,%r15,2),%rcx
    0.00 :	  7bc50a:       add    %rax,%r10
    0.00 :	  7bc50d:       add    %rcx,%r10
    0.00 :	  7bc510:       mov    %r10,-0xb10(%rbp)
    0.00 :	  7bc517:       lea    -0xb90(%rbp),%rax
    0.00 :	  7bc51e:       mov    (%rax),%r10
    0.00 :	  7bc521:       mov    -0x408(%rbp),%rcx
    0.00 :	  7bc528:       add    %rcx,%r10
    0.00 :	  7bc52b:       imul   -0x318(%rbp),%r10
    0.00 :	  7bc533:       vbroadcastsd %xmm11,%ymm11
    0.00 :	  7bc538:       vbroadcastsd %xmm0,%ymm0
    0.00 :	  7bc53d:       vmovapd %xmm5,%xmm9
    0.00 :	  7bc541:       vbroadcastsd %xmm4,%ymm5
    0.00 :	  7bc546:       lea    -0xcf0(%rbp),%r15
    0.00 :	  7bc54d:       vmovupd %ymm11,(%r15)
    0.00 :	  7bc552:       lea    -0xd10(%rbp),%rdx
    0.00 :	  7bc559:       vmovupd %ymm0,(%rdx)
    0.00 :	  7bc55d:       vmovddup %xmm4,%xmm11
    0.00 :	  7bc561:       vmovupd 0x8f237(%rip),%xmm0        # 84b7a0 <__STRLITPACK_219.115+0xa0>
    0.00 :	  7bc569:       vmovupd (%r15),%ymm6
    0.00 :	  7bc56e:       vmovupd (%rdx),%ymm7
    0.00 :	  7bc572:       mov    %r8,-0xa80(%rbp)
    0.00 :	  7bc579:       mov    %r10,(%rax)
    0.00 :	  7bc57c:       mov    -0xdb0(%rbp),%r10
    0.00 :	  7bc583:       lea    -0xb98(%rbp),%rsi
    0.00 :	  7bc58a:       mov    (%rsi),%r8
    0.00 :	  7bc58d:       imul   %r10,%r8
    0.00 :	  7bc591:       mov    %r12d,-0x430(%rbp)
    0.00 :	  7bc598:       mov    -0xb80(%rbp),%r12
    0.00 :	  7bc59f:       imul   -0xe00(%rbp),%r12
    0.00 :	  7bc5a7:       mov    -0xd60(%rbp),%r11
    0.00 :	  7bc5ae:       mov    -0xdd0(%rbp),%rdi
    0.00 :	  7bc5b5:       mov    %r14,-0xa90(%rbp)
    0.00 :	  7bc5bc:       mov    -0xaf0(%rbp),%r14
    0.00 :	  7bc5c3:       mov    -0xe08(%rbp),%r9
    0.00 :	  7bc5ca:       add    %r11,%r14
    0.00 :	  7bc5cd:       sub    %rdi,%r9
    0.00 :	  7bc5d0:       mov    -0xda8(%rbp),%r15
    0.00 :	  7bc5d7:       sub    %r9,%r14
    0.00 :	  7bc5da:       mov    %r13,-0xa98(%rbp)
    0.00 :	  7bc5e1:       neg    %r15
    0.00 :	  7bc5e4:       mov    -0xdf8(%rbp),%r13
    0.00 :	  7bc5eb:       mov    %r14,-0xaf0(%rbp)
    0.00 :	  7bc5f2:       mov    -0x400(%rbp),%r14
    0.00 :	  7bc5f9:       add    %r14,%r15
    0.00 :	  7bc5fc:       sub    -0xdc0(%rbp),%r13
    0.00 :	  7bc603:       mov    %r8,(%rsi)
    0.00 :	  7bc606:       add    %r13,%r15
    0.00 :	  7bc609:       mov    -0xd80(%rbp),%r8
    0.00 :	  7bc610:       mov    -0xde8(%rbp),%r13
    0.00 :	  7bc617:       sub    %r14,%r8
    0.00 :	  7bc61a:       mov    -0x80(%rbp),%r14
    0.00 :	  7bc61e:       add    %r15,%r8
    0.00 :	  7bc621:       add    %r12,-0xb78(%rbp)
    0.00 :	  7bc628:       add    %r12,-0xb60(%rbp)
    0.00 :	  7bc62f:       mov    -0xdf0(%rbp),%rsi
    0.00 :	  7bc636:       lea    0x0(%r13,%r14,2),%r13
    0.00 :	  7bc63b:       add    %r13,%r8
    0.00 :	  7bc63e:       add    %r8,%r12
    0.00 :	  7bc641:       add    %r8,-0xb70(%rbp)
    0.00 :	  7bc648:       mov    %r12,-0xb80(%rbp)
    0.00 :	  7bc64f:       mov    -0xd78(%rbp),%r12
    0.00 :	  7bc656:       mov    -0xa8(%rbp),%r8
    0.00 :	  7bc65d:       mov    -0xd30(%rbp),%r13
    0.00 :	  7bc664:       sub    %r13,-0x7c0(%rbp)
    0.00 :	  7bc66b:       mov    -0xde0(%rbp),%r14
    0.00 :	  7bc672:       lea    (%r12,%r8,2),%r12
    0.00 :	  7bc676:       sub    %r13,%r14
    0.00 :	  7bc679:       mov    -0xda0(%rbp),%r13
    0.00 :	  7bc680:       neg    %r13
    0.00 :	  7bc683:       mov    %r12,-0xc18(%rbp)
    0.00 :	  7bc68a:       mov    -0xe0(%rbp),%r12
    0.00 :	  7bc691:       add    %r12,%r13
    0.00 :	  7bc694:       sub    -0xdb8(%rbp),%rsi
    0.00 :	  7bc69b:       mov    -0xd70(%rbp),%r15
    0.00 :	  7bc6a2:       add    %rsi,%r13
    0.00 :	  7bc6a5:       mov    -0xdd8(%rbp),%rsi
    0.00 :	  7bc6ac:       sub    %r12,%r15
    0.00 :	  7bc6af:       mov    -0x38(%rbp),%r12
    0.00 :	  7bc6b3:       add    %r13,%r15
    0.00 :	  7bc6b6:       mov    -0x9f8(%rbp),%rax
    0.00 :	  7bc6bd:       mov    -0xe10(%rbp),%rdx
    0.00 :	  7bc6c4:       imul   %rax,%rdx
    0.00 :	  7bc6c8:       add    %r14,-0xa50(%rbp)
    0.00 :	  7bc6cf:       lea    (%rsi,%r12,2),%r13
    0.00 :	  7bc6d3:       add    %r13,%r15
    0.00 :	  7bc6d6:       add    %r15,-0x988(%rbp)
    0.00 :	  7bc6dd:       add    %r15,-0x978(%rbp)
    0.00 :	  7bc6e4:       mov    %rcx,%r15
    0.00 :	  7bc6e7:       imul   %rax,%r15
    0.00 :	  7bc6eb:       lea    -0xae0(%rbp),%r9
    0.00 :	  7bc6f2:       mov    (%r9),%r12
    0.00 :	  7bc6f5:       mov    -0x930(%rbp),%rsi
    0.00 :	  7bc6fc:       neg    %rsi
    0.00 :	  7bc6ff:       mov    -0xab0(%rbp),%r13
    0.00 :	  7bc706:       lea    (%r12,%rdi,1),%r14
    0.00 :	  7bc70a:       sub    %rdx,%rdi
    0.00 :	  7bc70d:       sub    %r15,%rdx
    0.00 :	  7bc710:       sub    %rdx,%r14
    0.00 :	  7bc713:       add    %rdi,%r12
    0.00 :	  7bc716:       mov    -0x188(%rbp),%rdx
    0.00 :	  7bc71d:       lea    (%r15,%rax,2),%rdi
    0.00 :	  7bc721:       mov    %r14,-0xcc8(%rbp)
    0.00 :	  7bc728:       mov    %rdx,%r14
    0.00 :	  7bc72b:       imul   %rcx,%r14
    0.00 :	  7bc72f:       add    %rdi,%r12
    0.00 :	  7bc732:       mov    %r13,%rdi
    0.00 :	  7bc735:       mov    %r12,(%r9)
    0.00 :	  7bc738:       lea    (%r14,%rdx,2),%r12
    0.00 :	  7bc73c:       neg    %r14
    0.00 :	  7bc73f:       mov    -0xd58(%rbp),%rax
    0.00 :	  7bc746:       add    %rax,%r14
    0.00 :	  7bc749:       neg    %rax
    0.00 :	  7bc74c:       sub    %r14,%rdi
    0.00 :	  7bc74f:       add    %rsi,%rax
    0.00 :	  7bc752:       add    %r12,-0xaa0(%rbp)
    0.00 :	  7bc759:       add    %rax,%r12
    0.00 :	  7bc75c:       mov    -0x180(%rbp),%rdx
    0.00 :	  7bc763:       add    %r12,%r13
    0.00 :	  7bc766:       mov    %r13,-0xab0(%rbp)
    0.00 :	  7bc76d:       mov    %rdx,%r13
    0.00 :	  7bc770:       imul   %rcx,%r13
    0.00 :	  7bc774:       lea    -0xac0(%rbp),%r12
    0.00 :	  7bc77b:       mov    (%r12),%rax
    0.00 :	  7bc77f:       mov    %rdi,-0xca8(%rbp)
    0.00 :	  7bc786:       mov    -0xd90(%rbp),%rdi
    0.00 :	  7bc78d:       add    %rsi,%rdi
    0.00 :	  7bc790:       lea    (%rax,%r11,1),%r15
    0.00 :	  7bc794:       add    %rdi,%rax
    0.00 :	  7bc797:       add    %rdi,%r15
    0.00 :	  7bc79a:       sub    %r14,%rax
    0.00 :	  7bc79d:       mov    %rax,(%r12)
    0.00 :	  7bc7a1:       lea    0x0(%r13,%rdx,2),%rax
    0.00 :	  7bc7a6:       neg    %r13
    0.00 :	  7bc7a9:       mov    -0xd50(%rbp),%rdi
    0.00 :	  7bc7b0:       add    %rdi,%r13
    0.00 :	  7bc7b3:       mov    -0x938(%rbp),%rdx
    0.00 :	  7bc7ba:       neg    %rdi
    0.00 :	  7bc7bd:       neg    %rdx
    0.00 :	  7bc7c0:       add    %rdx,%rdi
    0.00 :	  7bc7c3:       add    %rax,-0xaa8(%rbp)
    0.00 :	  7bc7ca:       add    %rdi,%rax
    0.00 :	  7bc7cd:       lea    -0xac8(%rbp),%r14
    0.00 :	  7bc7d4:       mov    (%r14),%rdi
    0.00 :	  7bc7d7:       mov    %r15,-0xcb0(%rbp)
    0.00 :	  7bc7de:       mov    -0xd88(%rbp),%r15
    0.00 :	  7bc7e5:       add    %rdx,%r15
    0.00 :	  7bc7e8:       lea    (%rdi,%r11,1),%rsi
    0.00 :	  7bc7ec:       add    %r15,%rdi
    0.00 :	  7bc7ef:       add    %r15,%rsi
    0.00 :	  7bc7f2:       sub    %r13,%rdi
    0.00 :	  7bc7f5:       mov    %rdi,(%r14)
    0.00 :	  7bc7f8:       mov    %r8,%rdi
    0.00 :	  7bc7fb:       imul   %rcx,%rdi
    0.00 :	  7bc7ff:       mov    -0xd38(%rbp),%r9
    0.00 :	  7bc806:       imul   -0xba0(%rbp),%r9
    0.00 :	  7bc80e:       lea    -0xab8(%rbp),%r15
    0.00 :	  7bc815:       mov    (%r15),%r12
    0.00 :	  7bc818:       mov    %r12,%r14
    0.00 :	  7bc81b:       mov    -0xd48(%rbp),%rcx
    0.00 :	  7bc822:       sub    %r13,%r14
    0.00 :	  7bc825:       mov    -0x9a8(%rbp),%r13
    0.00 :	  7bc82c:       add    %rax,%r12
    0.00 :	  7bc82f:       mov    %r12,(%r15)
    0.00 :	  7bc832:       mov    %rcx,%r12
    0.00 :	  7bc835:       neg    %r13
    0.00 :	  7bc838:       neg    %rcx
    0.00 :	  7bc83b:       add    %r13,%rcx
    0.00 :	  7bc83e:       sub    %rdi,%r12
    0.00 :	  7bc841:       mov    -0xd68(%rbp),%rax
    0.00 :	  7bc848:       neg    %rcx
    0.00 :	  7bc84b:       add    %r13,%rax
    0.00 :	  7bc84e:       mov    %rsi,-0xcc0(%rbp)
    0.00 :	  7bc855:       sub    %r12,%rax
    0.00 :	  7bc858:       mov    -0xd40(%rbp),%rsi
    0.00 :	  7bc85f:       add    %rsi,%rcx
    0.00 :	  7bc862:       add    %rsi,%r12
    0.00 :	  7bc865:       neg    %rcx
    0.00 :	  7bc868:       neg    %r12
    0.00 :	  7bc86b:       mov    -0xd98(%rbp),%rdx
    0.00 :	  7bc872:       mov    %r14,-0xcb8(%rbp)
    0.00 :	  7bc879:       add    %rax,%rdx
    0.00 :	  7bc87c:       mov    -0xb50(%rbp),%r14
    0.00 :	  7bc883:       add    %r14,%rcx
    0.00 :	  7bc886:       mov    -0xdc8(%rbp),%rax
    0.00 :	  7bc88d:       add    %r14,%r12
    0.00 :	  7bc890:       mov    -0x968(%rbp),%r15
    0.00 :	  7bc897:       add    %r11,%r14
    0.00 :	  7bc89a:       add    %rax,%r11
    0.00 :	  7bc89d:       sub    %r10,%rax
    0.00 :	  7bc8a0:       sub    %r15,%r10
    0.00 :	  7bc8a3:       add    %r15,%rax
    0.00 :	  7bc8a6:       sub    %r9,%r10
    0.00 :	  7bc8a9:       neg    %r9
    0.00 :	  7bc8ac:       sub    %r9,%rax
    0.00 :	  7bc8af:       sub    %r10,%r11
    0.00 :	  7bc8b2:       lea    -0xb90(%rbp),%r15
    0.00 :	  7bc8b9:       mov    (%r15),%r9
    0.00 :	  7bc8bc:       lea    (%r12,%r8,2),%r10
    0.00 :	  7bc8c0:       add    %rax,%r9
    0.00 :	  7bc8c3:       sub    %rsi,%r14
    0.00 :	  7bc8c6:       add    %rdi,-0xb58(%rbp)
    0.00 :	  7bc8cd:       add    %rcx,%rdi
    0.00 :	  7bc8d0:       lea    -0x728(%rbp),%rsi
    0.00 :	  7bc8d7:       movq   $0x0,(%rsi)
    0.00 :	  7bc8de:       lea    (%rdx,%r8,2),%rcx
    0.00 :	  7bc8e2:       lea    -0xb88(%rbp),%r12
    0.00 :	  7bc8e9:       mov    (%r12),%r8
    0.00 :	  7bc8ed:       add    %r13,%r14
    0.00 :	  7bc8f0:       mov    %rcx,-0xcd0(%rbp)
    0.00 :	  7bc8f7:       lea    -0xb98(%rbp),%rdx
    0.00 :	  7bc8fe:       mov    (%rdx),%rcx
    0.00 :	  7bc901:       mov    %r14,-0xb50(%rbp)
    0.00 :	  7bc908:       lea    (%r8,%r9,1),%rax
    0.00 :	  7bc90c:       add    %rcx,%r9
    0.00 :	  7bc90f:       add    %r11,%rcx
    0.00 :	  7bc912:       mov    %rcx,(%rdx)
    0.00 :	  7bc915:       add    %r11,%r8
    0.00 :	  7bc918:       mov    -0x88(%rbp),%rcx
    0.00 :	  7bc91f:       mov    -0x40(%rbp),%r11
    0.00 :	  7bc923:       mov    %r9,(%r15)
    0.00 :	  7bc926:       mov    %ecx,%r9d
    0.00 :	  7bc929:       mov    %r11d,%edx
    0.00 :	  7bc92c:       and    $0xfffffffc,%r9d
    0.00 :	  7bc930:       and    $0xfffffffe,%r11d
    0.00 :	  7bc934:       and    $0xfffffffe,%ecx
    0.00 :	  7bc937:       and    $0xfffffffc,%edx
    0.00 :	  7bc93a:       movslq %r9d,%r9
    0.00 :	  7bc93d:       movslq %r11d,%r11
    0.00 :	  7bc940:       movslq %ecx,%rcx
    0.00 :	  7bc943:       movslq %edx,%rdx
    0.00 :	  7bc946:       mov    %r8,(%r12)
    0.00 :	  7bc94a:       mov    %r11,-0x20(%rbp)
    0.00 :	  7bc94e:       mov    %r9,-0x120(%rbp)
    0.00 :	  7bc955:       mov    %r10,-0xd20(%rbp)
    0.00 :	  7bc95c:       mov    %rdi,-0xd18(%rbp)
    0.00 :	  7bc963:       mov    -0x430(%rbp),%r12d
    0.00 :	  7bc96a:       mov    -0xa98(%rbp),%r13
    0.00 :	  7bc971:       mov    -0xa90(%rbp),%r14
    0.00 :	  7bc978:       mov    -0xa88(%rbp),%r15d
    0.00 :	  7bc97f:       mov    (%rsi),%rdi
    0.00 :	  7bc982:       mov    -0x748(%rbp),%r8d
    0.00 :	  7bc989:       mov    -0x740(%rbp),%r9
    0.00 :	  7bc990:       mov    -0x738(%rbp),%r11
    0.00 :	  7bc997:       mov    -0x730(%rbp),%r10d
    0.00 :	  7bc99e:       mov    %rdx,-0x60(%rbp)
    0.00 :	  7bc9a2:       mov    %rcx,-0x78(%rbp)
    0.00 :	  7bc9a6:       mov    %rax,-0xd28(%rbp)
    0.00 :	  7bc9ad:       cmpq   $0x8,-0x30(%rbp)
    0.00 :	  7bc9b2:       jne    7bcd81 <pre_step3d_mod_mp_pre_step3d_tile_+0x3781>
    0.00 :	  7bc9b8:       cmpq   $0x8,-0x38(%rbp)
    0.00 :	  7bc9bd:       jne    7bcd81 <pre_step3d_mod_mp_pre_step3d_tile_+0x3781>
    0.00 :	  7bc9c3:       cmpq   $0x8,-0x28(%rbp)
    0.00 :	  7bc9c8:       jne    7bcd81 <pre_step3d_mod_mp_pre_step3d_tile_+0x3781>
    0.00 :	  7bc9ce:       mov    -0x3e0(%rbp),%rdx
    0.00 :	  7bc9d5:       xor    %eax,%eax
    0.00 :	  7bc9d7:       mov    %rax,-0xc0(%rbp)
    0.00 :	  7bc9de:       mov    %rdx,-0x1e0(%rbp)
    0.00 :	  7bc9e5:       mov    %rax,-0x1e8(%rbp)
    0.00 :	  7bc9ec:       mov    %rax,-0x1f0(%rbp)
