Failed to open /opt/hpc/software/compiler/intel/intel-compiler-2017.5.239/compiler/lib/intel64_lin/libiomp5.so, continuing without symbols
 Percent |	Source code & Disassembly of oceanM.s47_SELQUANT_best_20260810.bak for cpu-clock:u (1175 samples)
    0.00 :	  6c9ccf:       mov    -0xbc8(%rbp),%rax
    0.00 :	  6c9cd6:       mov    -0xb70(%rbp),%rdx
    0.00 :	  6c9cdd:       mov    -0xb68(%rbp),%rsi
    0.00 :	  6c9ce4:       mov    -0xb60(%rbp),%r12
    0.00 :	  6c9ceb:       mov    %r11,%r10
    0.00 :	  6c9cee:       imul   %r14,%r10
    0.00 :	  6c9cf2:       cmp    %r12,%r14
    0.00 :	  6c9cf5:       jae    6c9d54 <step2d_mod_mp_step2d_tile_+0xb784>
    0.00 :	  6c9cf7:       mov    %rsi,%rdi
    0.00 :	  6c9cfa:       imul   -0xb50(%rbp),%rdi
    0.00 :	  6c9d02:       mov    -0xbb0(%rbp),%rcx
    0.00 :	  6c9d09:       mov    -0xb98(%rbp),%r9
    0.00 :	  6c9d10:       lea    (%rcx,%rdi,1),%r8
    0.00 :	  6c9d14:       mov    %rsi,%rcx
    0.00 :	  6c9d17:       imul   -0x58(%rbp),%rcx
    0.00 :	  6c9d1c:       add    -0xb78(%rbp),%rcx
    0.00 :	  6c9d23:       add    %rdi,%r9
    0.00 :	  6c9d26:       add    -0xbb8(%rbp),%rdi
    0.00 :	  6c9d2d:       vmulsd (%r8,%r10,1),%xmm1,%xmm3
    0.00 :	  6c9d33:       vmovsd (%rdi,%r10,1),%xmm2
    0.00 :	  6c9d39:       vsubsd %xmm3,%xmm2,%xmm4
    0.00 :	  6c9d3d:       vaddsd (%r9,%r10,1),%xmm4,%xmm5
    0.00 :	  6c9d43:       add    %r11,%r10
    0.00 :	  6c9d46:       vmovsd %xmm5,(%rcx,%r14,8)
    0.00 :	  6c9d4c:       inc    %r14
    0.00 :	  6c9d4f:       cmp    %r12,%r14
    0.00 :	  6c9d52:       jb     6c9d2d <step2d_mod_mp_step2d_tile_+0xb75d>
    0.00 :	  6c9d54:       inc    %rsi
    0.00 :	  6c9d57:       add    -0x58(%rbp),%rdx
    0.00 :	  6c9d5b:       add    -0xb50(%rbp),%rax
    0.00 :	  6c9d62:       cmp    -0xb58(%rbp),%rsi
    0.00 :	  6c9d69:       jb     6c9baa <step2d_mod_mp_step2d_tile_+0xb5da>
    0.00 :	  6c9d6f:       jmpq   6c9e86 <step2d_mod_mp_step2d_tile_+0xb8b6>
    0.00 :	  6c9d74:       mov    -0x120(%rbp),%r11
    0.00 :	  6c9d7b:       add    %r9,%rcx
    0.09 :	  6c9d7e:       add    -0xbc8(%rbp),%rax
    0.00 :	  6c9d85:       sub    %rcx,%rax
    0.00 :	  6c9d88:       xor    %ecx,%ecx
    0.00 :	  6c9d8a:       mov    -0x8d8(%rbp),%r15
    0.00 :	  6c9d91:       lea    0x0(,%r11,8),%r13
    0.00 :	  6c9d99:       sub    %r13,%rdx
    0.00 :	  6c9d9c:       add    %rdx,%rsi
    0.00 :	  6c9d9f:       add    %rdx,%r8
    0.00 :	  6c9da2:       sub    %rax,%rsi
    0.00 :	  6c9da5:       sub    %rdi,%r8
    0.00 :	  6c9da8:       xor    %eax,%eax
    0.00 :	  6c9daa:       add    %r8,%r9
    0.00 :	  6c9dad:       mov    -0xb78(%rbp),%r13
    0.00 :	  6c9db4:       xor    %edx,%edx
    0.00 :	  6c9db6:       vmovupd 0x180462(%rip),%ymm0        # 84a220 <var$630.126.450+0x280>
    0.00 :	  6c9dbe:       mov    %r10,-0xb90(%rbp)
    0.00 :	  6c9dc5:       cmp    -0x8e0(%rbp),%r15
    0.00 :	  6c9dcc:       jl     6c9e6b <step2d_mod_mp_step2d_tile_+0xb89b>
    0.00 :	  6c9dd2:       cmp    $0x4,%r12
    0.00 :	  6c9dd6:       jl     6e21b9 <step2d_mod_mp_step2d_tile_+0x23be9>
    0.00 :	  6c9ddc:       mov    -0xb90(%rbp),%r14
    0.00 :	  6c9de3:       xor    %edi,%edi
    0.00 :	  6c9de5:       mov    %r14,%r15
    0.00 :	  6c9de8:       lea    0x0(%r13,%rax,1),%r8
    0.00 :	  6c9ded:       lea    (%rdx,%rsi,1),%r10
    0.09 :	  6c9df1:       lea    (%r9,%rdx,1),%r11
    0.00 :	  6c9df5:       vmovupd -0x8(%r11,%rdi,8),%ymm2
    0.00 :	  6c9dfc:       vmulpd (%r10,%rdi,8),%ymm0,%ymm3
    0.00 :	  6c9e02:       vsubpd %ymm3,%ymm2,%ymm4
    0.17 :	  6c9e06:       vaddpd 0x8(%r11,%rdi,8),%ymm4,%ymm5
    0.68 :	  6c9e0d:       vmovupd %ymm5,(%r8,%rdi,8)
    0.26 :	  6c9e13:       add    $0x4,%rdi
    0.00 :	  6c9e17:       cmp    %r15,%rdi
    0.00 :	  6c9e1a:       jb     6c9df5 <step2d_mod_mp_step2d_tile_+0xb825>
    0.00 :	  6c9e1c:       mov    -0x8d8(%rbp),%r15
    0.00 :	  6c9e23:       cmp    %r12,%r14
    0.00 :	  6c9e26:       jae    6c9e6b <step2d_mod_mp_step2d_tile_+0xb89b>
    0.00 :	  6c9e28:       mov    %rcx,%r10
    0.00 :	  6c9e2b:       mov    -0xb50(%rbp),%rdi
    0.00 :	  6c9e32:       imul   -0x58(%rbp),%r10
    0.00 :	  6c9e37:       imul   %rcx,%rdi
    0.00 :	  6c9e3b:       add    %r13,%r10
    0.00 :	  6c9e3e:       lea    (%rsi,%rdi,1),%r8
    0.00 :	  6c9e42:       add    %r9,%rdi
    0.00 :	  6c9e45:       vmulsd (%r8,%r14,8),%xmm1,%xmm3
    0.00 :	  6c9e4b:       vmovsd -0x8(%rdi,%r14,8),%xmm2
    0.00 :	  6c9e52:       vsubsd %xmm3,%xmm2,%xmm4
    0.00 :	  6c9e56:       vaddsd 0x8(%rdi,%r14,8),%xmm4,%xmm5
    0.00 :	  6c9e5d:       vmovsd %xmm5,(%r10,%r14,8)
    0.09 :	  6c9e63:       inc    %r14
    0.00 :	  6c9e66:       cmp    %r12,%r14
    0.00 :	  6c9e69:       jb     6c9e45 <step2d_mod_mp_step2d_tile_+0xb875>
    0.00 :	  6c9e6b:       inc    %rcx
    0.00 :	  6c9e6e:       add    -0x58(%rbp),%rax
    0.00 :	  6c9e72:       add    -0xb50(%rbp),%rdx
    0.00 :	  6c9e79:       cmp    -0xb58(%rbp),%rcx
    0.00 :	  6c9e80:       jb     6c9dc5 <step2d_mod_mp_step2d_tile_+0xb7f5>
    0.00 :	  6c9e86:       mov    -0xba8(%rbp),%rax
    0.00 :	  6c9e8d:       testb  $0x1,-0x10(%rax)
    0.00 :	  6c9e91:       jne    6ca006 <step2d_mod_mp_step2d_tile_+0xba36>
    0.00 :	  6c9e97:       mov    0x3f1a82(%rip),%r8        # abb920 <mod_scalars_mp_ewperiodic_>
    0.00 :	  6c9e9e:       mov    -0x138(%rbp),%rax
    0.00 :	  6c9ea5:       testb  $0x1,-0x4(%r8,%rax,4)
    0.00 :	  6c9eab:       jne    6ca006 <step2d_mod_mp_step2d_tile_+0xba36>
    0.00 :	  6c9eb1:       mov    %rax,%rdx
    0.00 :	  6c9eb4:       shl    $0x5,%rdx
    0.00 :	  6c9eb8:       shl    $0xb,%rax
    0.00 :	  6c9ebc:       sub    %rdx,%rax
    0.00 :	  6c9ebf:       mov    0x3f157a(%rip),%rcx        # abb440 <mod_param_mp_domain_>
    0.00 :	  6c9ec6:       mov    -0x758(%rcx,%rax,1),%rdi
    0.00 :	  6c9ece:       neg    %rdi
    0.00 :	  6c9ed1:       add    -0x900(%rbp),%rdi
    0.00 :	  6c9ed8:       imul   -0x760(%rcx,%rax,1),%rdi
    0.00 :	  6c9ee1:       mov    -0x798(%rcx,%rax,1),%rsi
    0.00 :	  6c9ee9:       testb  $0x1,(%rsi,%rdi,1)
    0.00 :	  6c9eed:       je     6ca006 <step2d_mod_mp_step2d_tile_+0xba36>
    0.00 :	  6c9ef3:       mov    -0xe0(%rbp),%eax
    0.00 :	  6c9ef9:       cmp    -0x48(%rbp),%eax
    0.00 :	  6c9efc:       jl     6ca020 <step2d_mod_mp_step2d_tile_+0xba50>
    0.00 :	  6c9f02:       mov    %eax,%r8d
    0.00 :	  6c9f05:       mov    $0x1,%edx
    0.00 :	  6c9f0a:       sub    -0x48(%rbp),%r8d
    0.00 :	  6c9f0e:       xor    %r9d,%r9d
    0.00 :	  6c9f11:       inc    %r8d
    0.00 :	  6c9f14:       mov    %r8d,%esi
    0.00 :	  6c9f17:       shr    %esi
    0.00 :	  6c9f19:       je     6c9fa7 <step2d_mod_mp_step2d_tile_+0xb9d7>
    0.00 :	  6c9f1f:       mov    -0x58(%rbp),%r12
    0.00 :	  6c9f23:       mov    %r12,%rdx
    0.00 :	  6c9f26:       movslq -0x48(%rbp),%r14
    0.00 :	  6c9f2a:       xor    %ecx,%ecx
    0.00 :	  6c9f2c:       imul   %r12,%r14
    0.00 :	  6c9f30:       imul   -0xf8(%rbp),%rdx
    0.00 :	  6c9f38:       mov    -0xf0(%rbp),%rax
    0.00 :	  6c9f3f:       movslq -0x50(%rbp),%r10
    0.00 :	  6c9f43:       mov    -0x920(%rbp),%r11
    0.00 :	  6c9f4a:       mov    -0xd8(%rbp),%rdi
    0.00 :	  6c9f51:       lea    0x0(,%rax,8),%r13
    0.00 :	  6c9f59:       shl    $0x4,%rdi
    0.00 :	  6c9f5d:       lea    (%r11,%r10,8),%rax
    0.00 :	  6c9f61:       mov    %rax,%r11
    0.00 :	  6c9f64:       sub    %r13,%r11
    0.00 :	  6c9f67:       sub    %r14,%r13
    0.00 :	  6c9f6a:       mov    -0x8d0(%rbp),%r10
    0.00 :	  6c9f71:       sub    %r13,%rax
    0.00 :	  6c9f74:       sub    %rdx,%r14
    0.00 :	  6c9f77:       sub    %rdx,%r10
    0.00 :	  6c9f7a:       add    %r14,%r11
    0.00 :	  6c9f7d:       add    %rax,%r10
    0.00 :	  6c9f80:       sub    %rdx,%rax
    0.00 :	  6c9f83:       inc    %r9
    0.00 :	  6c9f86:       mov    (%rax,%rcx,1),%rdx
    0.00 :	  6c9f8a:       mov    0x8(%r10,%rcx,1),%r12
    0.00 :	  6c9f8f:       mov    %rdx,-0x8(%r11,%rcx,1)
    0.00 :	  6c9f94:       mov    %r12,(%r10,%rcx,1)
    0.00 :	  6c9f98:       lea    0x10(%rcx,%rdi,1),%rcx
    0.00 :	  6c9f9d:       cmp    %rsi,%r9
    0.00 :	  6c9fa0:       jb     6c9f83 <step2d_mod_mp_step2d_tile_+0xb9b3>
    0.00 :	  6c9fa2:       lea    0x1(%r9,%r9,1),%edx
    0.00 :	  6c9fa7:       lea    -0x1(%rdx),%eax
    0.00 :	  6c9faa:       cmp    %r8d,%eax
    0.00 :	  6c9fad:       jae    6ca006 <step2d_mod_mp_step2d_tile_+0xba36>
    0.00 :	  6c9faf:       mov    -0x58(%rbp),%r10
    0.00 :	  6c9fb3:       mov    %r10,%rsi
    0.00 :	  6c9fb6:       movslq %edx,%rdx
    0.00 :	  6c9fb9:       movslq -0x48(%rbp),%r9
    0.00 :	  6c9fbd:       mov    -0xf0(%rbp),%rdi
    0.00 :	  6c9fc4:       movslq -0x50(%rbp),%rcx
    0.00 :	  6c9fc8:       mov    -0x920(%rbp),%rax
    0.00 :	  6c9fcf:       lea    -0x1(%r9,%rdx,1),%r13
    0.00 :	  6c9fd4:       imul   -0xf8(%rbp),%rsi
    0.00 :	  6c9fdc:       imul   %r10,%r13
    0.00 :	  6c9fe0:       lea    0x0(,%rdi,8),%r11
    0.00 :	  6c9fe8:       neg    %r11
    0.00 :	  6c9feb:       lea    (%rax,%rcx,8),%r14
    0.00 :	  6c9fef:       add    %r14,%r11
    0.00 :	  6c9ff2:       lea    (%rsi,%rdi,8),%r8
    0.00 :	  6c9ff6:       sub    %rsi,%r11
    0.00 :	  6c9ff9:       sub    %r8,%r14
    0.00 :	  6c9ffc:       mov    0x0(%r13,%r11,1),%r12
    0.00 :	  6ca001:       mov    %r12,-0x8(%r13,%r14,1)
    0.00 :	  6ca006:       mov    -0xba8(%rbp),%rax
    0.00 :	  6ca00d:       testb  $0x1,-0x8(%rax)
    0.00 :	  6ca011:       jne    6ca1ba <step2d_mod_mp_step2d_tile_+0xbbea>
    0.00 :	  6ca017:       mov    0x3f1902(%rip),%r8        # abb920 <mod_scalars_mp_ewperiodic_>
    0.00 :	  6ca01e:       jmp    6ca031 <step2d_mod_mp_step2d_tile_+0xba61>
    0.00 :	  6ca020:       mov    -0xba8(%rbp),%rax
    0.00 :	  6ca027:       testb  $0x1,-0x8(%rax)
    0.00 :	  6ca02b:       jne    6ca1cd <step2d_mod_mp_step2d_tile_+0xbbfd>
    0.00 :	  6ca031:       mov    -0x138(%rbp),%rax
    0.00 :	  6ca038:       testb  $0x1,-0x4(%r8,%rax,4)
    0.00 :	  6ca03e:       jne    6ca1ba <step2d_mod_mp_step2d_tile_+0xbbea>
    0.00 :	  6ca044:       mov    %rax,%rdx
    0.00 :	  6ca047:       shl    $0x5,%rdx
    0.00 :	  6ca04b:       shl    $0xb,%rax
    0.00 :	  6ca04f:       sub    %rdx,%rax
    0.00 :	  6ca052:       mov    0x3f13e7(%rip),%rcx        # abb440 <mod_param_mp_domain_>
    0.00 :	  6ca059:       mov    -0x7a0(%rcx,%rax,1),%rdi
    0.00 :	  6ca061:       neg    %rdi
    0.00 :	  6ca064:       add    -0x900(%rbp),%rdi
    0.00 :	  6ca06b:       imul   -0x7a8(%rcx,%rax,1),%rdi
    0.00 :	  6ca074:       mov    -0x7e0(%rcx,%rax,1),%rsi
    0.00 :	  6ca07c:       testb  $0x1,(%rsi,%rdi,1)
    0.00 :	  6ca080:       je     6ca1ba <step2d_mod_mp_step2d_tile_+0xbbea>
    0.00 :	  6ca086:       mov    -0xe0(%rbp),%eax
    0.00 :	  6ca08c:       cmp    -0x48(%rbp),%eax
    0.00 :	  6ca08f:       jl     6ca1ad <step2d_mod_mp_step2d_tile_+0xbbdd>
    0.00 :	  6ca095:       mov    %eax,%r14d
    0.00 :	  6ca098:       mov    $0x1,%ecx
    0.00 :	  6ca09d:       mov    -0x48(%rbp),%eax
    0.00 :	  6ca0a0:       sub    %eax,%r14d
    0.00 :	  6ca0a3:       inc    %r14d
    0.00 :	  6ca0a6:       xor    %r9d,%r9d
    0.00 :	  6ca0a9:       mov    %r14d,%edi
    0.00 :	  6ca0ac:       movslq %eax,%rax
    0.00 :	  6ca0af:       shr    %edi
    0.00 :	  6ca0b1:       je     6e3c34 <step2d_mod_mp_step2d_tile_+0x25664>
    0.00 :	  6ca0b7:       mov    -0x58(%rbp),%r11
    0.00 :	  6ca0bb:       mov    %r11,%rcx
    0.00 :	  6ca0be:       imul   %rax,%r11
    0.00 :	  6ca0c2:       imul   -0xf8(%rbp),%rcx
    0.00 :	  6ca0ca:       mov    -0xf0(%rbp),%r13
    0.00 :	  6ca0d1:       xor    %r8d,%r8d
    0.00 :	  6ca0d4:       mov    -0x920(%rbp),%r10
    0.00 :	  6ca0db:       mov    -0x8d0(%rbp),%rsi
    0.00 :	  6ca0e2:       sub    %rcx,%rsi
    0.00 :	  6ca0e5:       lea    0x0(,%r13,8),%rdx
    0.00 :	  6ca0ed:       movslq -0x60(%rbp),%r13
    0.00 :	  6ca0f1:       mov    -0xd8(%rbp),%r12
    0.00 :	  6ca0f8:       shl    $0x4,%r12
    0.00 :	  6ca0fc:       lea    (%r10,%r13,8),%r15
    0.00 :	  6ca100:       mov    %rdx,%r10
    0.00 :	  6ca103:       sub    %r11,%r10
    0.00 :	  6ca106:       sub    %rcx,%r11
    0.00 :	  6ca109:       neg    %r10
    0.00 :	  6ca10c:       add    %r15,%r10
    0.00 :	  6ca10f:       sub    %rdx,%r15
    0.00 :	  6ca112:       add    %r10,%rsi
    0.00 :	  6ca115:       sub    %rcx,%r10
    0.00 :	  6ca118:       mov    %rsi,-0x8d0(%rbp)
    0.00 :	  6ca11f:       add    %r15,%r11
    0.00 :	  6ca122:       inc    %r9
    0.00 :	  6ca125:       mov    (%r10,%r8,1),%rdx
    0.00 :	  6ca129:       mov    0x8(%rsi,%r8,1),%rcx
    0.00 :	  6ca12e:       mov    %rdx,0x8(%r11,%r8,1)
    0.00 :	  6ca133:       mov    %rcx,0x10(%rsi,%r8,1)
    0.00 :	  6ca138:       lea    0x10(%r8,%r12,1),%r8
    0.00 :	  6ca13d:       cmp    %rdi,%r9
    0.00 :	  6ca140:       jb     6ca122 <step2d_mod_mp_step2d_tile_+0xbb52>
    0.00 :	  6ca142:       lea    0x1(%r9,%r9,1),%ecx
    0.00 :	  6ca147:       lea    -0x1(%rcx),%edx
    0.00 :	  6ca14a:       cmp    %r14d,%edx
    0.00 :	  6ca14d:       jae    6ca19a <step2d_mod_mp_step2d_tile_+0xbbca>
    0.00 :	  6ca14f:       movslq %ecx,%rcx
    0.00 :	  6ca152:       mov    -0x58(%rbp),%rdx
    0.00 :	  6ca156:       mov    -0xf0(%rbp),%rdi
    0.00 :	  6ca15d:       mov    -0x920(%rbp),%rsi
    0.00 :	  6ca164:       lea    -0x1(%rax,%rcx,1),%r11
    0.00 :	  6ca169:       imul   %rdx,%r11
    0.00 :	  6ca16d:       imul   -0xf8(%rbp),%rdx
    0.00 :	  6ca175:       lea    0x0(,%rdi,8),%r9
    0.00 :	  6ca17d:       neg    %r9
    0.00 :	  6ca180:       lea    (%rsi,%r13,8),%r12
    0.00 :	  6ca184:       add    %r12,%r9
    0.00 :	  6ca187:       lea    (%rdx,%rdi,8),%r8
    0.00 :	  6ca18b:       sub    %rdx,%r9
    0.00 :	  6ca18e:       sub    %r8,%r12
    0.00 :	  6ca191:       mov    (%r11,%r9,1),%r10
    0.00 :	  6ca195:       mov    %r10,0x8(%r11,%r12,1)
    0.00 :	  6ca19a:       mov    -0xe0(%rbp),%edx
    0.00 :	  6ca1a0:       cmp    -0xa80(%rbp),%edx
    0.00 :	  6ca1a6:       jge    6ca1e7 <step2d_mod_mp_step2d_tile_+0xbc17>
    0.00 :	  6ca1a8:       jmpq   6ca391 <step2d_mod_mp_step2d_tile_+0xbdc1>
    0.00 :	  6ca1ad:       cmp    -0xa80(%rbp),%eax
    0.00 :	  6ca1b3:       jge    6ca1df <step2d_mod_mp_step2d_tile_+0xbc0f>
    0.00 :	  6ca1b5:       jmpq   6cab00 <step2d_mod_mp_step2d_tile_+0xc530>
    0.00 :	  6ca1ba:       mov    -0xe0(%rbp),%eax
    0.00 :	  6ca1c0:       cmp    -0xa80(%rbp),%eax
    0.00 :	  6ca1c6:       jge    6ca1df <step2d_mod_mp_step2d_tile_+0xbc0f>
    0.00 :	  6ca1c8:       jmpq   6ca37a <step2d_mod_mp_step2d_tile_+0xbdaa>
    0.00 :	  6ca1cd:       mov    -0xe0(%rbp),%eax
    0.00 :	  6ca1d3:       cmp    -0xa80(%rbp),%eax
    0.00 :	  6ca1d9:       jl     6cab00 <step2d_mod_mp_step2d_tile_+0xc530>
    0.00 :	  6ca1df:       movslq -0x48(%rbp),%rax
    0.00 :	  6ca1e3:       movslq -0x60(%rbp),%r13
    0.00 :	  6ca1e7:       mov    -0xf0(%rbp),%rdi
    0.00 :	  6ca1ee:       xor    %ecx,%ecx
    0.00 :	  6ca1f0:       movslq -0x50(%rbp),%rdx
    0.00 :	  6ca1f4:       mov    -0x8e8(%rbp),%r8
    0.00 :	  6ca1fb:       sub    %rdx,%r13
    0.00 :	  6ca1fe:       mov    -0x910(%rbp),%r9
    0.00 :	  6ca205:       lea    0x0(,%rdi,8),%rsi
    0.00 :	  6ca20d:       mov    -0x58(%rbp),%r11
    0.00 :	  6ca211:       mov    %r11,%r10
    0.00 :	  6ca214:       imul   -0xf8(%rbp),%r10
    0.00 :	  6ca21c:       vmovupd 0x17fffc(%rip),%ymm0        # 84a220 <var$630.126.450+0x280>
    0.00 :	  6ca224:       vmovsd 0x182234(%rip),%xmm1        # 84c460 <__STRLITPACK_0.112+0x350>
    0.00 :	  6ca22c:       mov    -0xd8(%rbp),%r12
    0.00 :	  6ca233:       lea    (%r8,%rdx,8),%rdi
    0.00 :	  6ca237:       add    $0x2,%r13
    0.00 :	  6ca23b:       lea    (%r9,%rdx,8),%r8
    0.00 :	  6ca23f:       movslq -0xe0(%rbp),%r9
    0.00 :	  6ca246:       mov    %r12,%rdx
    0.00 :	  6ca249:       sub    %rax,%r9
    0.00 :	  6ca24c:       lea    0x0(,%r12,8),%r14
    0.00 :	  6ca254:       imul   %r11,%rax
    0.00 :	  6ca258:       shl    $0x4,%rdx
    0.00 :	  6ca25c:       neg    %r14
    0.00 :	  6ca25f:       neg    %rdx
    0.00 :	  6ca262:       sub    %rsi,%rdi
    0.00 :	  6ca265:       sub    %rsi,%r8
    0.00 :	  6ca268:       mov    %rax,%rsi
    0.00 :	  6ca26b:       add    %rax,%rdx
    0.00 :	  6ca26e:       add    %rax,%r14
    0.00 :	  6ca271:       mov    -0x60(%rbp),%eax
    0.00 :	  6ca274:       sub    %r10,%rsi
    0.00 :	  6ca277:       mov    %r13d,%r15d
    0.00 :	  6ca27a:       add    %rdi,%rdx
    0.00 :	  6ca27d:       add    %rdi,%rsi
    0.00 :	  6ca280:       add    %r14,%r8
    0.00 :	  6ca283:       add    %r14,%rdi
    0.00 :	  6ca286:       and    $0xfffffffc,%r15d
    0.00 :	  6ca28a:       movslq %r15d,%r15
    0.00 :	  6ca28d:       add    $0x2,%r9
    0.00 :	  6ca291:       sub    %r10,%rdx
    0.00 :	  6ca294:       sub    %r10,%r8
    0.00 :	  6ca297:       sub    %r10,%rdi
    0.00 :	  6ca29a:       lea    0x1(%rax),%r10d
    0.00 :	  6ca29e:       mov    %r15,-0xbd0(%rbp)
    0.00 :	  6ca2a5:       xor    %eax,%eax
    0.00 :	  6ca2a7:       mov    %r10d,-0xbc0(%rbp)
    0.00 :	  6ca2ae:       mov    %r9,-0xbb8(%rbp)
    0.00 :	  6ca2b5:       mov    -0xbc0(%rbp),%r9d
    0.00 :	  6ca2bc:       cmp    -0x50(%rbp),%r9d
    0.00 :	  6ca2c0:       jl     6ca366 <step2d_mod_mp_step2d_tile_+0xbd96>
    0.00 :	  6ca2c6:       cmp    $0x4,%r13
    0.00 :	  6ca2ca:       jl     6e21b1 <step2d_mod_mp_step2d_tile_+0x23be1>
    0.00 :	  6ca2d0:       mov    -0xbd0(%rbp),%r15
    0.00 :	  6ca2d7:       xor    %r14d,%r14d
    0.00 :	  6ca2da:       mov    %rcx,-0xbc8(%rbp)
    0.00 :	  6ca2e1:       lea    (%rdx,%rax,1),%r10
    0.00 :	  6ca2e5:       mov    %r15,%rcx
    0.00 :	  6ca2e8:       lea    (%rax,%rsi,1),%r11
    0.00 :	  6ca2ec:       lea    (%rax,%r8,1),%r12
    0.00 :	  6ca2f0:       lea    (%rax,%rdi,1),%r9
    0.00 :	  6ca2f4:       vmovupd -0x10(%r10,%r14,8),%ymm2
    0.00 :	  6ca2fb:       vmulpd -0x8(%r9,%r14,8),%ymm0,%ymm3
    0.00 :	  6ca302:       vsubpd %ymm3,%ymm2,%ymm4
    0.09 :	  6ca306:       vaddpd (%r11,%r14,8),%ymm4,%ymm5
    0.43 :	  6ca30c:       vmovupd %ymm5,-0x8(%r12,%r14,8)
    0.26 :	  6ca313:       add    $0x4,%r14
    0.00 :	  6ca317:       cmp    %rcx,%r14
    0.00 :	  6ca31a:       jb     6ca2f4 <step2d_mod_mp_step2d_tile_+0xbd24>
    0.00 :	  6ca31c:       mov    -0xbc8(%rbp),%rcx
    0.00 :	  6ca323:       cmp    %r13,%r15
    0.00 :	  6ca326:       jae    6ca366 <step2d_mod_mp_step2d_tile_+0xbd96>
    0.00 :	  6ca328:       mov    %rcx,%r9
    0.00 :	  6ca32b:       imul   -0x58(%rbp),%r9
    0.00 :	  6ca330:       lea    (%rdx,%r9,1),%r12
    0.00 :	  6ca334:       lea    (%rsi,%r9,1),%r11
    0.00 :	  6ca338:       lea    (%r8,%r9,1),%r10
    0.00 :	  6ca33c:       add    %rdi,%r9
    0.00 :	  6ca33f:       vmulsd -0x8(%r9,%r15,8),%xmm1,%xmm3
    0.00 :	  6ca346:       vmovsd -0x10(%r12,%r15,8),%xmm2
    0.00 :	  6ca34d:       vsubsd %xmm3,%xmm2,%xmm4
    0.00 :	  6ca351:       vaddsd (%r11,%r15,8),%xmm4,%xmm5
    0.00 :	  6ca357:       vmovsd %xmm5,-0x8(%r10,%r15,8)
    0.26 :	  6ca35e:       inc    %r15
    0.00 :	  6ca361:       cmp    %r13,%r15
    0.00 :	  6ca364:       jb     6ca33f <step2d_mod_mp_step2d_tile_+0xbd6f>
    0.00 :	  6ca366:       inc    %rcx
    0.00 :	  6ca369:       add    -0x58(%rbp),%rax
    0.00 :	  6ca36d:       cmp    -0xbb8(%rbp),%rcx
    0.00 :	  6ca374:       jb     6ca2b5 <step2d_mod_mp_step2d_tile_+0xbce5>
    0.00 :	  6ca37a:       mov    -0xe0(%rbp),%eax
    0.00 :	  6ca380:       cmp    -0x48(%rbp),%eax
    0.00 :	  6ca383:       jl     6cab00 <step2d_mod_mp_step2d_tile_+0xc530>
    0.00 :	  6ca389:       movslq -0x48(%rbp),%rax
    0.00 :	  6ca38d:       movslq -0x60(%rbp),%r13
    0.00 :	  6ca391:       mov    0x38(%rbx),%r9
    0.00 :	  6ca395:       mov    0x1e8(%rbx),%r11
    0.00 :	  6ca39c:       mov    -0xf0(%rbp),%r10
    0.00 :	  6ca3a3:       movslq (%r9),%r8
    0.00 :	  6ca3a6:       mov    0x68(%r11),%r9
    0.00 :	  6ca3aa:       imul   %r9,%r8
    0.00 :	  6ca3ae:       vmovupd 0x18018a(%rip),%ymm5        # 84a540 <var$630.126.450+0x5a0>
    0.00 :	  6ca3b6:       vmovsd 0x1820ea(%rip),%xmm3        # 84c4a8 <__STRLITPACK_0.112+0x398>
    0.00 :	  6ca3be:       vmovsd 0x182252(%rip),%xmm2        # 84c618 <__STRLITPACK_0.112+0x508>
    0.00 :	  6ca3c6:       vmovupd 0x180192(%rip),%ymm4        # 84a560 <var$630.126.450+0x5c0>
    0.00 :	  6ca3ce:       mov    %r8,-0xb70(%rbp)
    0.00 :	  6ca3d5:       lea    0x0(,%r10,8),%rdi
    0.00 :	  6ca3dd:       movslq -0x50(%rbp),%r8
    0.00 :	  6ca3e1:       sub    %r8,%r13
    0.00 :	  6ca3e4:       add    $0x2,%r13
    0.00 :	  6ca3e8:       mov    %r13,-0xb68(%rbp)
    0.00 :	  6ca3ef:       mov    -0x910(%rbp),%r10
    0.00 :	  6ca3f6:       mov    -0x920(%rbp),%r13
    0.00 :	  6ca3fd:       mov    0x38(%r11),%r12
    0.00 :	  6ca401:       mov    %r12,-0xb40(%rbp)
    0.00 :	  6ca408:       lea    0x0(,%r8,8),%r12
    0.00 :	  6ca410:       mov    -0x58(%rbp),%r15
    0.00 :	  6ca414:       mov    %r15,%rcx
    0.00 :	  6ca417:       movslq -0xe0(%rbp),%r14
    0.00 :	  6ca41e:       mov    %r12,-0xb78(%rbp)
    0.00 :	  6ca425:       lea    (%r10,%r8,8),%r12
    0.00 :	  6ca429:       sub    %rax,%r14
    0.00 :	  6ca42c:       lea    0x0(%r13,%r8,8),%r10
    0.00 :	  6ca431:       mov    %rax,%r13
    0.00 :	  6ca434:       inc    %r14
    0.00 :	  6ca437:       imul   %r15,%rax
    0.00 :	  6ca43b:       imul   -0xf8(%rbp),%rcx
    0.00 :	  6ca443:       mov    (%r11),%rsi
    0.00 :	  6ca446:       sub    %rdi,%r12
    0.00 :	  6ca449:       mov    0x50(%r11),%rdx
