Failed to open /opt/hpc/software/compiler/intel/intel-compiler-2017.5.239/compiler/lib/intel64_lin/libiomp5.so, continuing without symbols
 Percent |	Source code & Disassembly of oceanM.s47_SELQUANT_best_20260810.bak for cpu-clock:u (1317 samples)
    0.00 :	  66b892:       lea    (%rsi,%r8,1),%r15
    0.00 :	  66b896:       vmovsd (%r15),%xmm13
    0.00 :	  66b89b:       lea    (%r8,%r12,4),%r8
    0.00 :	  66b89f:       vmovhpd (%r15,%r12,1),%xmm13,%xmm13
    0.00 :	  66b8a5:       lea    (%r10,%rax,1),%r15
    0.00 :	  66b8a9:       vmovsd (%r15),%xmm0
    0.00 :	  66b8ae:       lea    (%rax,%r9,4),%rax
    0.00 :	  66b8b2:       vsubpd %xmm13,%xmm6,%xmm4
    0.00 :	  66b8b7:       vmovhpd (%r15,%r9,1),%xmm0,%xmm3
    0.00 :	  66b8bd:       vmulpd %xmm1,%xmm3,%xmm2
    0.00 :	  66b8c1:       vmulpd %xmm4,%xmm3,%xmm5
    0.00 :	  66b8c5:       mov    -0x1830(%rbp),%r15
    0.00 :	  66b8cc:       vmovupd %xmm2,0x10(%r15,%r11,8)
    0.15 :	  66b8d3:       mov    -0x1868(%rbp),%r15
    0.00 :	  66b8da:       vmovupd %xmm5,0x10(%r15,%r11,8)
    0.08 :	  66b8e1:       add    $0x4,%r11
    0.00 :	  66b8e5:       nop
    0.00 :	  66b8e6:       cmp    -0x1870(%rbp),%r11
    0.00 :	  66b8ed:       jb     66b7c7 <gls_corstep_mod_mp_gls_corstep_tile_+0x4057>
    0.00 :	  66b8f3:       mov    -0x1870(%rbp),%rdx
    0.00 :	  66b8fa:       mov    -0x19c8(%rbp),%rax
    0.00 :	  66b901:       mov    %rcx,%r10
    0.00 :	  66b904:       mov    -0x1028(%rbp),%r12
    0.00 :	  66b90b:       mov    -0x1008(%rbp),%r11
    0.00 :	  66b912:       imul   %rdx,%r12
    0.00 :	  66b916:       imul   %rdx,%r11
    0.00 :	  66b91a:       imul   %rdx,%r10
    0.00 :	  66b91e:       cmp    -0x1018(%rbp),%rdx
    0.00 :	  66b925:       jae    66ba22 <gls_corstep_mod_mp_gls_corstep_tile_+0x42b2>
    0.00 :	  66b92b:       mov    %rax,%r8
    0.00 :	  66b92e:       mov    -0x1128(%rbp),%r9
    0.00 :	  66b935:       mov    -0x10d0(%rbp),%rsi
    0.00 :	  66b93c:       imul   -0x1130(%rbp),%r8
    0.00 :	  66b944:       imul   %r9,%rsi
    0.00 :	  66b948:       mov    -0x10c0(%rbp),%r15
    0.00 :	  66b94f:       imul   %rax,%r15
    0.00 :	  66b953:       mov    -0x1098(%rbp),%rdi
    0.00 :	  66b95a:       mov    -0x10a0(%rbp),%r13
    0.00 :	  66b961:       mov    -0x10c8(%rbp),%r14
    0.00 :	  66b968:       imul   %r9,%r14
    0.00 :	  66b96c:       mov    %rax,-0x19c8(%rbp)
    0.08 :	  66b973:       lea    (%rdi,%r8,1),%r9
    0.00 :	  66b977:       add    -0x1188(%rbp),%r8
    0.00 :	  66b97e:       lea    0x0(%r13,%rsi,1),%rdi
    0.00 :	  66b983:       add    -0x1080(%rbp),%rsi
    0.00 :	  66b98a:       add    %r15,%rdi
    0.00 :	  66b98d:       add    %r15,%rsi
    0.00 :	  66b990:       mov    -0x10b8(%rbp),%r15
    0.00 :	  66b997:       imul   %rax,%r15
    0.00 :	  66b99b:       mov    -0x10a8(%rbp),%r13
    0.00 :	  66b9a2:       add    %r14,%r13
    0.00 :	  66b9a5:       add    -0x1088(%rbp),%r14
    0.00 :	  66b9ac:       add    %r15,%r13
    0.00 :	  66b9af:       add    %r15,%r14
    0.00 :	  66b9b2:       mov    %rax,%r15
    0.00 :	  66b9b5:       imul   -0x10f0(%rbp),%r15
    0.00 :	  66b9bd:       add    -0x1090(%rbp),%r15
    0.00 :	  66b9c4:       mov    -0x1008(%rbp),%rax
    0.00 :	  66b9cb:       nopl   0x0(%rax,%rax,1)
    0.00 :	  66b9d0:       vmovsd (%r10,%rsi,1),%xmm0
    0.00 :	  66b9d6:       vmovsd (%r11,%r14,1),%xmm1
    0.00 :	  66b9dc:       vmovsd (%r12,%r15,1),%xmm5
    0.00 :	  66b9e2:       add    -0x1028(%rbp),%r12
    0.00 :	  66b9e9:       vsubsd (%r10,%rdi,1),%xmm0,%xmm2
    0.00 :	  66b9ef:       add    %rcx,%r10
    0.00 :	  66b9f2:       vsubsd (%r11,%r13,1),%xmm1,%xmm4
    0.00 :	  66b9f8:       vmulsd %xmm5,%xmm2,%xmm3
    0.00 :	  66b9fc:       vmulsd %xmm5,%xmm4,%xmm6
    0.00 :	  66ba00:       vmovsd %xmm3,(%r9,%rdx,8)
    0.00 :	  66ba06:       add    %rax,%r11
    0.00 :	  66ba09:       vmovsd %xmm6,(%r8,%rdx,8)
    0.00 :	  66ba0f:       inc    %rdx
    0.00 :	  66ba12:       cmp    -0x1018(%rbp),%rdx
    0.00 :	  66ba19:       jb     66b9d0 <gls_corstep_mod_mp_gls_corstep_tile_+0x4260>
    0.00 :	  66ba1b:       mov    -0x19c8(%rbp),%rax
    0.00 :	  66ba22:       inc    %rax
    0.00 :	  66ba25:       cmp    -0x1120(%rbp),%rax
    0.00 :	  66ba2c:       jae    674a78 <gls_corstep_mod_mp_gls_corstep_tile_+0xd308>
    0.00 :	  66ba32:       jmpq   66b4d5 <gls_corstep_mod_mp_gls_corstep_tile_+0x3d65>
    0.00 :	  66ba37:       push   %rbx
    0.00 :	  66ba38:       mov    %rsp,%rbx
    0.00 :	  66ba3b:       and    $0xffffffffffffffe0,%rsp
    0.00 :	  66ba3f:       push   %rbp
    0.00 :	  66ba40:       push   %rbp
    0.00 :	  66ba41:       mov    0x8(%rbx),%rbp
    0.00 :	  66ba45:       mov    %rbp,0x8(%rsp)
    0.00 :	  66ba4a:       mov    %rsp,%rbp
    0.00 :	  66ba4d:       sub    $0x1f10,%rsp
    0.00 :	  66ba54:       mov    %r15,-0x1548(%rbp)
    0.00 :	  66ba5b:       mov    0x40(%rbx),%r15
    0.00 :	  66ba5f:       mov    0x10(%rbx),%rsi
    0.00 :	  66ba63:       mov    %r14,-0x1540(%rbp)
    0.00 :	  66ba6a:       mov    0x48(%rbx),%r14
    0.00 :	  66ba6e:       mov    (%r15),%r15
    0.00 :	  66ba71:       mov    %r15,-0x1840(%rbp)
    0.00 :	  66ba78:       mov    0x18(%rbx),%rax
    0.00 :	  66ba7c:       mov    (%rsi),%r15d
    0.00 :	  66ba7f:       mov    %r15d,-0x580(%rbp)
    0.00 :	  66ba86:       mov    (%rdx),%r15d
    0.00 :	  66ba89:       mov    (%r14),%r14
    0.00 :	  66ba8c:       mov    0x50(%rbx),%rdx
    0.00 :	  66ba90:       mov    %r14,-0x1870(%rbp)
    0.00 :	  66ba97:       mov    (%rax),%r14
    0.00 :	  66ba9a:       mov    %r13,-0x1538(%rbp)
    0.00 :	  66baa1:       mov    0x38(%rbx),%r13
    0.00 :	  66baa5:       mov    %r14,-0x1a18(%rbp)
    0.00 :	  66baac:       mov    (%rcx),%r14d
    0.00 :	  66baaf:       mov    (%rdx),%rcx
    0.00 :	  66bab2:       mov    (%rdi),%edi
    0.00 :	  66bab4:       mov    %rcx,-0x18a0(%rbp)
    0.00 :	  66babb:       lea    0x70(%rbx),%rdx
    0.00 :	  66babf:       mov    (%rdx),%rcx
    0.00 :	  66bac2:       mov    0x0(%r13),%r13
    0.00 :	  66bac6:       mov    -0x48(%rdx),%r10
    0.00 :	  66baca:       mov    %edi,-0x1378(%rbp)
    0.00 :	  66bad0:       mov    0x8(%rdx),%rdi
    0.00 :	  66bad4:       mov    -0x50(%rdx),%r11
    0.00 :	  66bad8:       mov    %r13,-0x19a8(%rbp)
    0.00 :	  66badf:       mov    (%r9),%r13d
    0.00 :	  66bae2:       mov    0x10(%rdx),%r9
    0.00 :	  66bae6:       mov    (%r8),%r8
    0.00 :	  66bae9:       mov    -0x10(%rdx),%rax
    0.00 :	  66baed:       mov    (%rcx),%rsi
    0.00 :	  66baf0:       mov    0x38(%rdx),%rcx
    0.00 :	  66baf4:       mov    (%r10),%r10
    0.00 :	  66baf7:       mov    %r8,-0x1838(%rbp)
    0.00 :	  66bafe:       mov    %r12,-0x1530(%rbp)
    0.00 :	  66bb05:       mov    %rax,-0x1a30(%rbp)
    0.00 :	  66bb0c:       mov    (%rdi),%r8
    0.00 :	  66bb0f:       mov    -0x40(%rdx),%r12
    0.00 :	  66bb13:       mov    0x28(%rdx),%rax
    0.00 :	  66bb17:       mov    (%r11),%r11
    0.00 :	  66bb1a:       mov    %r10,-0x1888(%rbp)
    0.00 :	  66bb21:       mov    (%r9),%r10
    0.00 :	  66bb24:       mov    %r8,-0x1880(%rbp)
    0.00 :	  66bb2b:       mov    %r13d,-0x588(%rbp)
    0.00 :	  66bb32:       lea    0xb8(%rbx),%r9
    0.00 :	  66bb39:       mov    (%r9),%r8
    0.00 :	  66bb3c:       mov    %r11,-0x1860(%rbp)
    0.00 :	  66bb43:       mov    -0x60(%r9),%r13
    0.00 :	  66bb47:       mov    -0x50(%r9),%rdx
    0.00 :	  66bb4b:       mov    -0x30(%r9),%r11
    0.00 :	  66bb4f:       mov    %rsi,-0x1868(%rbp)
    0.00 :	  66bb56:       mov    %r10,-0x1848(%rbp)
    0.00 :	  66bb5d:       mov    (%rcx),%rsi
    0.00 :	  66bb60:       mov    0x10(%r9),%r10
    0.00 :	  66bb64:       mov    0x28(%r9),%rcx
    0.00 :	  66bb68:       mov    %rdx,-0x1a28(%rbp)
    0.00 :	  66bb6f:       mov    (%r12),%r12
    0.00 :	  66bb73:       vmovsd (%rax),%xmm1
    0.00 :	  66bb77:       lea    0xa0(%rbx),%rax
    0.00 :	  66bb7e:       mov    (%rax),%rdx
    0.00 :	  66bb81:       mov    0x10(%rax),%rdi
    0.00 :	  66bb85:       mov    0x38(%rax),%rax
    0.00 :	  66bb89:       mov    0x8(%r9),%r9
    0.00 :	  66bb8d:       mov    %r12,-0x19a0(%rbp)
    0.00 :	  66bb94:       vmovsd (%r8),%xmm4
    0.00 :	  66bb99:       mov    0x0(%r13),%r12
    0.00 :	  66bb9d:       mov    0xf0(%rbx),%r8
    0.00 :	  66bba4:       mov    (%r11),%r13d
    0.00 :	  66bba7:       mov    %rsi,-0x1998(%rbp)
    0.00 :	  66bbae:       mov    (%r10),%r11
    0.00 :	  66bbb1:       mov    (%rcx),%rsi
    0.00 :	  66bbb4:       mov    %r12,-0x1878(%rbp)
    0.00 :	  66bbbb:       mov    %r13d,-0x348(%rbp)
    0.00 :	  66bbc2:       mov    0x90(%rbx),%r12
    0.00 :	  66bbc9:       mov    0xd0(%rbx),%r13
    0.00 :	  66bbd0:       vmovsd (%rdx),%xmm2
    0.00 :	  66bbd4:       vmovsd (%rdi),%xmm3
    0.00 :	  66bbd8:       mov    %r11,-0x1990(%rbp)
    0.00 :	  66bbdf:       mov    (%rax),%rdx
    0.00 :	  66bbe2:       mov    %rsi,-0x1978(%rbp)
    0.00 :	  66bbe9:       lea    0xe8(%rbx),%rsi
    0.00 :	  66bbf0:       mov    (%rsi),%rdi
    0.00 :	  66bbf3:       mov    0x20(%rsi),%r11
    0.00 :	  66bbf7:       mov    0x50(%rsi),%rsi
    0.00 :	  66bbfb:       vmovsd (%r9),%xmm5
    0.00 :	  66bc00:       mov    %rdx,-0x1980(%rbp)
    0.00 :	  66bc07:       vmovsd (%r8),%xmm7
    0.00 :	  66bc0c:       lea    0xf8(%rbx),%r8
    0.00 :	  66bc13:       mov    (%r8),%r9
    0.00 :	  66bc16:       mov    0x30(%r8),%rdx
    0.00 :	  66bc1a:       mov    0x48(%r8),%r8
    0.00 :	  66bc1e:       vmovsd (%r12),%xmm0
    0.00 :	  66bc24:       mov    0x0(%r13),%r12
    0.00 :	  66bc28:       vmovsd (%rdi),%xmm6
    0.00 :	  66bc2c:       lea    0x100(%rbx),%r13
    0.00 :	  66bc33:       mov    0x0(%r13),%r10
    0.00 :	  66bc37:       mov    0x20(%r13),%rax
    0.00 :	  66bc3b:       vmovsd (%r11),%xmm9
    0.00 :	  66bc40:       mov    (%rsi),%rdi
    0.00 :	  66bc43:       mov    0x58(%r13),%r11
    0.00 :	  66bc47:       mov    0x180(%rbx),%rsi
    0.00 :	  66bc4e:       mov    %r12,-0x1988(%rbp)
    0.00 :	  66bc55:       vmovsd (%r9),%xmm8
    0.00 :	  66bc5a:       mov    %r10,-0x1a20(%rbp)
    0.00 :	  66bc61:       lea    0x110(%rbx),%r10
    0.00 :	  66bc68:       mov    (%r10),%r13
    0.00 :	  66bc6b:       mov    0x8(%r10),%r12
    0.00 :	  66bc6f:       mov    0x20(%r10),%rcx
    0.00 :	  66bc73:       mov    0x38(%r10),%r9
    0.00 :	  66bc77:       mov    0x40(%r10),%r10
    0.00 :	  66bc7b:       vmovsd (%rdx),%xmm13
    0.00 :	  66bc7f:       vmovsd (%r8),%xmm15
    0.00 :	  66bc84:       mov    0x160(%rbx),%rdx
    0.00 :	  66bc8b:       mov    0x188(%rbx),%r8
    0.00 :	  66bc92:       vmovsd (%rax),%xmm12
    0.00 :	  66bc96:       mov    %rdi,-0x1890(%rbp)
    0.00 :	  66bc9d:       movslq (%r11),%rax
    0.00 :	  66bca0:       movslq (%rsi),%rdi
    0.00 :	  66bca3:       vmovsd 0x0(%r13),%xmm10
    0.00 :	  66bca9:       vmovsd (%r12),%xmm11
    0.00 :	  66bcaf:       vmovsd (%rcx),%xmm14
    0.00 :	  66bcb3:       movslq (%r9),%r13
    0.00 :	  66bcb6:       movslq (%r10),%r12
    0.00 :	  66bcb9:       mov    %rax,-0x1778(%rbp)
    0.00 :	  66bcc0:       movslq (%rdx),%rcx
    0.00 :	  66bcc3:       mov    %rdi,-0x1898(%rbp)
    0.00 :	  66bcca:       movslq (%r8),%r9
    0.00 :	  66bccd:       lea    0x1b0(%rbx),%r8
    0.00 :	  66bcd4:       mov    (%r8),%r10
    0.00 :	  66bcd7:       mov    0x8(%r8),%r11
    0.00 :	  66bcdb:       mov    0x10(%r8),%rax
    0.00 :	  66bcdf:       mov    0x30(%r8),%rdi
    0.00 :	  66bce3:       mov    0x28(%r8),%rsi
    0.00 :	  66bce7:       mov    %rcx,-0xfa8(%rbp)
    0.00 :	  66bcee:       mov    %r9,-0x340(%rbp)
    0.00 :	  66bcf5:       mov    %r10,-0x1f10(%rbp)
    0.00 :	  66bcfc:       mov    %r11,-0x1f08(%rbp)
    0.00 :	  66bd03:       mov    %rax,-0x1f00(%rbp)
    0.00 :	  66bd0a:       xor    %eax,%eax
    0.00 :	  66bd0c:       lea    0x1c8(%rbx),%r11
    0.00 :	  66bd13:       mov    (%r11),%rdx
    0.00 :	  66bd16:       mov    0x8(%r11),%rcx
    0.00 :	  66bd1a:       mov    0x20(%r11),%r8
    0.00 :	  66bd1e:       mov    0x28(%r11),%r9
    0.00 :	  66bd22:       mov    0x30(%r11),%r10
    0.00 :	  66bd26:       mov    0x38(%r11),%r11
    0.00 :	  66bd2a:       mov    %rdi,-0x1e20(%rbp)
    0.00 :	  66bd31:       lea    -0x1ef8(%rbp),%rdi
    0.00 :	  66bd38:       mov    %rsi,-0x1e28(%rbp)
    0.00 :	  66bd3f:       vmovsd %xmm0,-0x1830(%rbp)
    0.00 :	  66bd47:       vmovsd %xmm1,-0x368(%rbp)
    0.00 :	  66bd4f:       vmovsd %xmm2,-0x1850(%rbp)
    0.00 :	  66bd57:       vmovsd %xmm3,-0x360(%rbp)
    0.00 :	  66bd5f:       vmovsd %xmm4,-0x338(%rbp)
    0.00 :	  66bd67:       vmovsd %xmm5,-0x1858(%rbp)
    0.00 :	  66bd6f:       vmovsd %xmm6,-0x1780(%rbp)
    0.00 :	  66bd77:       vmovsd %xmm7,-0xb28(%rbp)
    0.00 :	  66bd7f:       vmovsd %xmm8,-0xb20(%rbp)
    0.00 :	  66bd87:       vmovsd %xmm9,-0x1790(%rbp)
    0.00 :	  66bd8f:       vmovsd %xmm10,-0x1788(%rbp)
    0.00 :	  66bd97:       vmovsd %xmm11,-0x350(%rbp)
    0.00 :	  66bd9f:       vmovsd %xmm12,-0x330(%rbp)
    0.00 :	  66bda7:       vmovsd %xmm13,-0x1970(%rbp)
    0.00 :	  66bdaf:       vmovsd %xmm14,-0x1a10(%rbp)
    0.00 :	  66bdb7:       vmovsd %xmm15,-0x358(%rbp)
    0.00 :	  66bdbf:       mov    0x208(%rbx),%rsi
    0.00 :	  66bdc6:       mov    %rdx,-0x1e38(%rbp)
    0.00 :	  66bdcd:       mov    %rcx,-0x1e30(%rbp)
    0.00 :	  66bdd4:       mov    %r8,-0x1e18(%rbp)
    0.00 :	  66bddb:       mov    %r9,-0x1e10(%rbp)
    0.00 :	  66bde2:       mov    %r10,-0x1e08(%rbp)
    0.00 :	  66bde9:       mov    %r11,-0x1e00(%rbp)
    0.00 :	  66bdf0:       callq  476c00 <_f90_dope_vector_init>
    0.00 :	  66bdf5:       mov    %rax,-0x1d38(%rbp)
    0.00 :	  66bdfc:       add    $0x1f,%rax
    0.00 :	  66be00:       and    $0xffffffffffffffe0,%rax
    0.00 :	  66be04:       sub    %rax,%rsp
    0.00 :	  66be07:       mov    %rsp,%rax
    0.00 :	  66be0a:       mov    %rax,-0x1d40(%rbp)
    0.00 :	  66be11:       mov    %rax,%rdx
    0.00 :	  66be14:       lea    -0x1e98(%rbp),%rdi
    0.00 :	  66be1b:       xor    %eax,%eax
    0.00 :	  66be1d:       mov    -0x1e00(%rbp),%rsi
    0.00 :	  66be24:       mov    %rdx,-0x60(%rdi)
    0.00 :	  66be28:       callq  476c00 <_f90_dope_vector_init>
    0.00 :	  66be2d:       mov    %rax,-0x1bc0(%rbp)
    0.00 :	  66be34:       add    $0x1f,%rax
    0.00 :	  66be38:       and    $0xffffffffffffffe0,%rax
    0.00 :	  66be3c:       sub    %rax,%rsp
    0.00 :	  66be3f:       mov    %rsp,%rax
    0.00 :	  66be42:       mov    %rax,-0x1bc8(%rbp)
    0.00 :	  66be49:       mov    %rax,%rdx
    0.00 :	  66be4c:       lea    -0x1e00(%rbp),%rdi
    0.00 :	  66be53:       xor    %eax,%eax
    0.00 :	  66be55:       mov    -0x8(%rdi),%rsi
    0.00 :	  66be59:       mov    %rdx,-0x1e98(%rbp)
    0.00 :	  66be60:       callq  476c00 <_f90_dope_vector_init>
    0.00 :	  66be65:       mov    %rax,-0x1bb8(%rbp)
    0.00 :	  66be6c:       add    $0x1f,%rax
    0.00 :	  66be70:       and    $0xffffffffffffffe0,%rax
    0.00 :	  66be74:       sub    %rax,%rsp
    0.00 :	  66be77:       mov    %rsp,%rax
    0.00 :	  66be7a:       mov    %rax,-0x1e08(%rbp)
    0.00 :	  66be81:       mov    %rax,%rdx
    0.00 :	  66be84:       lea    -0x1da0(%rbp),%rdi
    0.00 :	  66be8b:       xor    %eax,%eax
    0.00 :	  66be8d:       mov    -0x70(%rdi),%rsi
    0.00 :	  66be91:       mov    %rdx,-0x60(%rdi)
    0.00 :	  66be95:       callq  476c00 <_f90_dope_vector_init>
    0.00 :	  66be9a:       mov    %rax,-0x1b68(%rbp)
    0.00 :	  66bea1:       add    $0x1f,%rax
    0.00 :	  66bea5:       and    $0xffffffffffffffe0,%rax
    0.00 :	  66bea9:       sub    %rax,%rsp
    0.00 :	  66beac:       mov    %rsp,%rax
    0.00 :	  66beaf:       mov    %rax,-0x1e10(%rbp)
    0.00 :	  66beb6:       mov    %rax,%rdx
    0.00 :	  66beb9:       lea    -0x1d30(%rbp),%rdi
    0.00 :	  66bec0:       xor    %eax,%eax
    0.00 :	  66bec2:       mov    -0x1e18(%rbp),%rsi
    0.00 :	  66bec9:       mov    %rdx,-0x70(%rdi)
    0.00 :	  66becd:       callq  476c00 <_f90_dope_vector_init>
    0.00 :	  66bed2:       mov    %rax,-0x1b60(%rbp)
    0.00 :	  66bed9:       add    $0x1f,%rax
    0.00 :	  66bedd:       and    $0xffffffffffffffe0,%rax
    0.00 :	  66bee1:       sub    %rax,%rsp
    0.00 :	  66bee4:       mov    %rsp,%rax
    0.00 :	  66bee7:       mov    %rax,-0x1e18(%rbp)
    0.00 :	  66beee:       mov    %rax,%rdx
    0.00 :	  66bef1:       lea    -0x1cd0(%rbp),%rdi
    0.00 :	  66bef8:       xor    %eax,%eax
    0.00 :	  66befa:       mov    -0x1e20(%rbp),%rsi
    0.00 :	  66bf01:       mov    %rdx,-0x60(%rdi)
    0.00 :	  66bf05:       callq  476c00 <_f90_dope_vector_init>
    0.00 :	  66bf0a:       mov    %rax,-0x1b58(%rbp)
    0.00 :	  66bf11:       add    $0x1f,%rax
    0.00 :	  66bf15:       and    $0xffffffffffffffe0,%rax
    0.00 :	  66bf19:       sub    %rax,%rsp
    0.00 :	  66bf1c:       mov    %rsp,%rax
    0.00 :	  66bf1f:       mov    %rax,-0x1e20(%rbp)
    0.00 :	  66bf26:       mov    %rax,%rdx
    0.00 :	  66bf29:       lea    -0x1c70(%rbp),%rdi
    0.00 :	  66bf30:       xor    %eax,%eax
    0.00 :	  66bf32:       mov    -0x1e28(%rbp),%rsi
    0.00 :	  66bf39:       mov    %rdx,-0x60(%rdi)
    0.00 :	  66bf3d:       callq  476c00 <_f90_dope_vector_init>
    0.00 :	  66bf42:       mov    %rax,-0x1b08(%rbp)
    0.00 :	  66bf49:       add    $0x1f,%rax
    0.00 :	  66bf4d:       and    $0xffffffffffffffe0,%rax
    0.00 :	  66bf51:       sub    %rax,%rsp
    0.00 :	  66bf54:       mov    %rsp,%rax
    0.00 :	  66bf57:       mov    %rax,-0x1e28(%rbp)
    0.00 :	  66bf5e:       mov    %rax,%rdx
    0.00 :	  66bf61:       lea    -0x1c10(%rbp),%rdi
    0.00 :	  66bf68:       xor    %eax,%eax
    0.00 :	  66bf6a:       mov    -0x1e30(%rbp),%rsi
    0.00 :	  66bf71:       mov    %rdx,-0x60(%rdi)
    0.00 :	  66bf75:       callq  476c00 <_f90_dope_vector_init>
    0.00 :	  66bf7a:       mov    %rax,-0x1b00(%rbp)
    0.00 :	  66bf81:       add    $0x1f,%rax
    0.00 :	  66bf85:       and    $0xffffffffffffffe0,%rax
    0.00 :	  66bf89:       sub    %rax,%rsp
    0.00 :	  66bf8c:       mov    %rsp,%rax
    0.00 :	  66bf8f:       mov    %rax,-0x1e30(%rbp)
    0.00 :	  66bf96:       mov    %rax,%rdx
    0.00 :	  66bf99:       lea    -0x1bb0(%rbp),%rdi
    0.00 :	  66bfa0:       xor    %eax,%eax
    0.00 :	  66bfa2:       mov    -0x1e38(%rbp),%rsi
    0.00 :	  66bfa9:       mov    %rdx,-0x60(%rdi)
    0.00 :	  66bfad:       callq  476c00 <_f90_dope_vector_init>
    0.00 :	  66bfb2:       mov    %rax,-0x1af8(%rbp)
    0.00 :	  66bfb9:       add    $0x1f,%rax
    0.00 :	  66bfbd:       and    $0xffffffffffffffe0,%rax
    0.00 :	  66bfc1:       sub    %rax,%rsp
    0.00 :	  66bfc4:       mov    %rsp,%rax
    0.00 :	  66bfc7:       mov    %rax,-0x1e38(%rbp)
    0.00 :	  66bfce:       mov    %rax,%rdx
    0.00 :	  66bfd1:       lea    -0x1b50(%rbp),%rdi
    0.00 :	  66bfd8:       xor    %eax,%eax
    0.00 :	  66bfda:       mov    -0x1f00(%rbp),%rsi
    0.00 :	  66bfe1:       mov    %rdx,-0x60(%rdi)
    0.00 :	  66bfe5:       callq  476c00 <_f90_dope_vector_init>
    0.00 :	  66bfea:       mov    %rax,-0x1aa0(%rbp)
    0.00 :	  66bff1:       add    $0x1f,%rax
    0.00 :	  66bff5:       and    $0xffffffffffffffe0,%rax
    0.00 :	  66bff9:       sub    %rax,%rsp
    0.00 :	  66bffc:       mov    %rsp,%rax
    0.00 :	  66bfff:       mov    %rax,-0x1aa8(%rbp)
    0.00 :	  66c006:       mov    %rax,%rdx
    0.00 :	  66c009:       lea    -0x1af0(%rbp),%rdi
    0.00 :	  66c010:       xor    %eax,%eax
    0.00 :	  66c012:       mov    -0x1f08(%rbp),%rsi
    0.00 :	  66c019:       mov    %rdx,-0x60(%rdi)
    0.00 :	  66c01d:       callq  476c00 <_f90_dope_vector_init>
    0.00 :	  66c022:       mov    %rax,-0x1a48(%rbp)
    0.00 :	  66c029:       add    $0x1f,%rax
    0.00 :	  66c02d:       and    $0xffffffffffffffe0,%rax
    0.00 :	  66c031:       sub    %rax,%rsp
    0.00 :	  66c034:       mov    %rsp,%rax
    0.00 :	  66c037:       mov    %rax,-0x1a98(%rbp)
    0.00 :	  66c03e:       mov    %rax,%rdx
    0.00 :	  66c041:       lea    -0x1a90(%rbp),%rdi
    0.00 :	  66c048:       xor    %eax,%eax
    0.00 :	  66c04a:       mov    -0x1f10(%rbp),%rsi
    0.00 :	  66c051:       mov    %rdx,-0x60(%rdi)
    0.00 :	  66c055:       callq  476c00 <_f90_dope_vector_init>
    0.00 :	  66c05a:       mov    %rax,-0x1a40(%rbp)
    0.00 :	  66c061:       add    $0x1f,%rax
    0.00 :	  66c065:       and    $0xffffffffffffffe0,%rax
    0.00 :	  66c069:       sub    %rax,%rsp
    0.00 :	  66c06c:       mov    %rsp,%rax
    0.00 :	  66c06f:       mov    %rax,-0x1a38(%rbp)
    0.00 :	  66c076:       mov    %rax,-0x1a90(%rbp)
    0.00 :	  66c07d:       cmp    %r15d,%r14d
    0.00 :	  66c080:       jl     66c10e <gls_corstep_mod_mp_gls_corstep_tile_+0x499e>
    0.00 :	  66c086:       add    $0xffffffffffffffe0,%rsp
    0.00 :	  66c08a:       lea    -0x1334(%rbp),%rax
    0.00 :	  66c091:       mov    $0x1,%r10d
    0.00 :	  66c097:       mov    $0xab5608,%edi
    0.00 :	  66c09c:       mov    $0x22,%edx
    0.00 :	  66c0a1:       lea    -0x1338(%rbp),%rcx
    0.00 :	  66c0a8:       mov    %r15d,-0xc(%rax)
    0.00 :	  66c0ac:       lea    -0x1340(%rbp),%r8
    0.00 :	  66c0b3:       mov    %rax,(%rsp)
    0.00 :	  66c0b7:       lea    -0x133c(%rbp),%r9
    0.00 :	  66c0be:       mov    %r10d,0x8(%rsp)
    0.00 :	  66c0c3:       mov    %r10d,0x10(%rsp)
    0.00 :	  66c0c8:       mov    -0x44(%rax),%esi
    0.00 :	  66c0cb:       mov    %r14d,-0x8(%rax)
    0.00 :	  66c0cf:       movl   $0x0,-0x4(%rax)
    0.00 :	  66c0d6:       mov    %r10d,(%rax)
    0.00 :	  66c0d9:       callq  40d9e0 <__kmpc_for_static_init_4@plt>
    0.00 :	  66c0de:       add    $0x20,%rsp
    0.00 :	  66c0e2:       movslq %r14d,%r14
    0.00 :	  66c0e5:       movslq -0x1340(%rbp),%rdx
    0.00 :	  66c0ec:       mov    -0x133c(%rbp),%eax
    0.00 :	  66c0f2:       cmp    %r14,%rdx
    0.00 :	  66c0f5:       jle    66c25c <gls_corstep_mod_mp_gls_corstep_tile_+0x4aec>
    0.00 :	  66c0fb:       mov    $0xab5608,%edi
    0.00 :	  66c100:       mov    -0x1378(%rbp),%esi
    0.00 :	  66c106:       vzeroupper
    0.00 :	  66c109:       callq  40dca0 <__kmpc_for_static_fini@plt>
    0.00 :	  66c10e:       mov    -0x1a38(%rbp),%rdx
    0.00 :	  66c115:       mov    -0x1a40(%rbp),%rax
    0.00 :	  66c11c:       add    $0x1f,%rax
    0.00 :	  66c120:       and    $0xffffffffffffffe0,%rax
    0.00 :	  66c124:       add    %rax,%rsp
