Failed to open /opt/hpc/software/compiler/intel/intel-compiler-2017.5.239/compiler/lib/intel64_lin/libiomp5.so, continuing without symbols
 Percent |	Source code & Disassembly of oceanM.s47_SELQUANT_best_20260810.bak for cpu-clock:u (1348 samples)
    0.00 :	  7aed12:       lea    0x0(%r13,%r8,1),%r15
    0.00 :	  7aed17:       mov    -0x920(%rbp),%rcx
    0.00 :	  7aed1e:       add    -0x660(%rbp),%r15
    0.00 :	  7aed25:       add    -0xac0(%rbp),%r15
    0.00 :	  7aed2c:       mov    %r12,-0x758(%rbp)
    0.00 :	  7aed33:       add    %rcx,%r8
    0.00 :	  7aed36:       mov    %rsi,-0x740(%rbp)
    0.00 :	  7aed3d:       mov    %r8,-0xca8(%rbp)
    0.00 :	  7aed44:       mov    %r11,-0xc00(%rbp)
    0.00 :	  7aed4b:       mov    %r15,-0x750(%rbp)
    0.00 :	  7aed52:       mov    -0x6d8(%rbp),%r12
    0.00 :	  7aed59:       mov    -0x580(%rbp),%r8
    0.00 :	  7aed60:       mov    -0x7b0(%rbp),%rsi
    0.00 :	  7aed67:       mov    -0x7b8(%rbp),%rcx
    0.00 :	  7aed6e:       mov    -0x6e0(%rbp),%rax
    0.00 :	  7aed75:       mov    -0x448(%rbp),%r13
    0.00 :	  7aed7c:       mov    %rcx,-0x7b8(%rbp)
    0.00 :	  7aed83:       mov    %r12,-0x6d8(%rbp)
    0.00 :	  7aed8a:       mov    -0x6b8(%rbp),%r12
    0.00 :	  7aed91:       mov    -0xbb8(%rbp),%rcx
    0.00 :	  7aed98:       sub    %rdi,%r12
    0.00 :	  7aed9b:       lea    -0xb70(%rbp),%r9
    0.00 :	  7aeda2:       mov    (%r9),%rdi
    0.00 :	  7aeda5:       neg    %rcx
    0.00 :	  7aeda8:       add    %rdi,%rcx
    0.00 :	  7aedab:       sub    -0xc68(%rbp),%rdi
    0.00 :	  7aedb2:       mov    -0xb60(%rbp),%r15
    0.00 :	  7aedb9:       add    %r12,%r15
    0.00 :	  7aedbc:       mov    %rdi,(%r9)
    0.00 :	  7aedbf:       lea    -0x658(%rbp),%r10
    0.00 :	  7aedc6:       mov    (%r10),%rdi
    0.00 :	  7aedc9:       add    %r15,%rdi
    0.00 :	  7aedcc:       add    -0xc60(%rbp),%rdi
    0.00 :	  7aedd3:       mov    %rdx,-0x770(%rbp)
    0.00 :	  7aedda:       mov    -0xb50(%rbp),%r15
    0.00 :	  7aede1:       mov    -0xb28(%rbp),%rdx
    0.00 :	  7aede8:       add    %rdx,%r15
    0.00 :	  7aedeb:       mov    %rdi,(%r10)
    0.00 :	  7aedee:       neg    %r15
    0.00 :	  7aedf1:       lea    -0x638(%rbp),%r11
    0.00 :	  7aedf8:       mov    (%r11),%rdi
    0.00 :	  7aedfb:       add    %rax,%r15
    0.00 :	  7aedfe:       add    %r12,%rdi
    0.00 :	  7aee01:       neg    %rax
    0.00 :	  7aee04:       add    -0xc58(%rbp),%rdi
    0.00 :	  7aee0b:       add    %rdi,%rax
    0.00 :	  7aee0e:       sub    %r15,%rdi
    0.00 :	  7aee11:       mov    -0xb40(%rbp),%r15
    0.00 :	  7aee18:       add    %rdx,%rax
    0.00 :	  7aee1b:       add    %rdx,%r15
    0.00 :	  7aee1e:       mov    -0xbc8(%rbp),%rdx
    0.00 :	  7aee25:       add    %r15,%rdx
    0.00 :	  7aee28:       mov    -0x640(%rbp),%r15
    0.00 :	  7aee2f:       add    %r15,%rax
    0.00 :	  7aee32:       mov    %rax,-0x6e0(%rbp)
    0.00 :	  7aee39:       add    %r15,%rdi
    0.00 :	  7aee3c:       mov    -0xb58(%rbp),%rax
    0.00 :	  7aee43:       add    %r12,%rax
    0.00 :	  7aee46:       mov    %rdi,(%r11)
    0.00 :	  7aee49:       lea    -0x660(%rbp),%r14
    0.00 :	  7aee50:       mov    (%r14),%rdi
    0.00 :	  7aee53:       add    %rax,%rdi
    0.00 :	  7aee56:       add    -0xc50(%rbp),%rdi
    0.00 :	  7aee5d:       mov    -0xb48(%rbp),%rax
    0.00 :	  7aee64:       add    %r12,%rax
    0.00 :	  7aee67:       mov    %rdi,(%r14)
    0.00 :	  7aee6a:       mov    -0x6a8(%rbp),%rdi
    0.00 :	  7aee71:       add    %rax,%rdi
    0.00 :	  7aee74:       add    -0xb68(%rbp),%rdi
    0.00 :	  7aee7b:       mov    %rdi,-0x6a8(%rbp)
    0.00 :	  7aee82:       mov    -0x928(%rbp),%rax
    0.00 :	  7aee89:       mov    -0x748(%rbp),%rdi
    0.00 :	  7aee90:       mov    %rsi,-0x7b0(%rbp)
    0.00 :	  7aee97:       mov    -0xbb0(%rbp),%rsi
    0.00 :	  7aee9e:       sub    -0xca0(%rbp),%rsi
    0.00 :	  7aeea5:       add    %rdi,%rax
    0.00 :	  7aeea8:       sub    %rcx,%rax
    0.00 :	  7aeeab:       mov    -0x968(%rbp),%rcx
    0.00 :	  7aeeb2:       mov    -0xba8(%rbp),%r14
    0.00 :	  7aeeb9:       sub    -0xc98(%rbp),%r14
    0.00 :	  7aeec0:       mov    %r13,-0x448(%rbp)
    0.00 :	  7aeec7:       add    %r12,%rcx
    0.00 :	  7aeeca:       sub    %rsi,%rcx
    0.00 :	  7aeecd:       mov    -0x960(%rbp),%rsi
    0.00 :	  7aeed4:       mov    %rcx,-0xc10(%rbp)
    0.00 :	  7aeedb:       mov    -0xb78(%rbp),%r13
    0.00 :	  7aeee2:       sub    %r13,-0xca8(%rbp)
    0.00 :	  7aeee9:       lea    (%rsi,%r12,1),%rcx
    0.00 :	  7aeeed:       sub    %r14,%rcx
    0.00 :	  7aeef0:       mov    -0x958(%rbp),%r14
    0.00 :	  7aeef7:       mov    -0xba0(%rbp),%r13
    0.00 :	  7aeefe:       sub    -0xc90(%rbp),%r13
    0.00 :	  7aef05:       mov    %rcx,-0xc18(%rbp)
    0.00 :	  7aef0c:       lea    (%r14,%r12,1),%rcx
    0.00 :	  7aef10:       sub    %r13,%rcx
    0.00 :	  7aef13:       mov    -0x8e8(%rbp),%r13
    0.00 :	  7aef1a:       mov    %r8,-0x580(%rbp)
    0.00 :	  7aef21:       mov    -0xb98(%rbp),%r8
    0.00 :	  7aef28:       sub    -0xc88(%rbp),%r8
    0.00 :	  7aef2f:       lea    0x0(%r13,%r12,1),%rsi
    0.00 :	  7aef34:       sub    -0xbd0(%rbp),%rsi
    0.00 :	  7aef3b:       add    %rdx,%rsi
    0.00 :	  7aef3e:       mov    -0x948(%rbp),%rdx
    0.00 :	  7aef45:       add    %rsi,%r15
    0.00 :	  7aef48:       mov    %r15,-0x640(%rbp)
    0.00 :	  7aef4f:       mov    -0xb90(%rbp),%r9
    0.00 :	  7aef56:       sub    -0xc80(%rbp),%r9
    0.00 :	  7aef5d:       lea    (%rdx,%r12,1),%r15
    0.00 :	  7aef61:       sub    %r8,%r15
    0.00 :	  7aef64:       mov    -0x940(%rbp),%r8
    0.00 :	  7aef6b:       mov    -0xb88(%rbp),%r10
    0.00 :	  7aef72:       sub    -0xc78(%rbp),%r10
    0.00 :	  7aef79:       mov    -0xb80(%rbp),%r11
    0.00 :	  7aef80:       lea    (%r8,%r12,1),%r13
    0.00 :	  7aef84:       sub    %r9,%r13
    0.00 :	  7aef87:       mov    -0x910(%rbp),%r9
    0.00 :	  7aef8e:       mov    %r13,-0xc30(%rbp)
    0.00 :	  7aef95:       sub    -0xc70(%rbp),%r11
    0.00 :	  7aef9c:       mov    %rax,-0xc08(%rbp)
    0.00 :	  7aefa3:       lea    (%r9,%r12,1),%r13
    0.00 :	  7aefa7:       sub    %r10,%r13
    0.00 :	  7aefaa:       mov    -0x920(%rbp),%r10
    0.00 :	  7aefb1:       mov    %r13,-0xc38(%rbp)
    0.00 :	  7aefb8:       mov    -0x918(%rbp),%rax
    0.00 :	  7aefbf:       add    %rax,%rdi
    0.00 :	  7aefc2:       sub    -0xb30(%rbp),%rdi
    0.00 :	  7aefc9:       lea    (%r10,%r12,1),%r13
    0.00 :	  7aefcd:       sub    %r11,%r13
    0.00 :	  7aefd0:       mov    -0x928(%rbp),%r11
    0.00 :	  7aefd7:       lea    -0x698(%rbp),%r9
    0.00 :	  7aefde:       mov    (%r9),%rdx
    0.00 :	  7aefe1:       mov    %r13,-0xc40(%rbp)
    0.00 :	  7aefe8:       mov    %rcx,-0xc20(%rbp)
    0.00 :	  7aefef:       lea    (%r11,%r12,1),%r13
    0.00 :	  7aeff3:       mov    -0x158(%rbp),%rcx
    0.00 :	  7aeffa:       add    %rax,%r12
    0.00 :	  7aeffd:       sub    -0xb70(%rbp),%r13
    0.00 :	  7af004:       mov    %ecx,%eax
    0.00 :	  7af006:       mov    %ecx,-0x270(%rbp)
    0.00 :	  7af00c:       and    $0xfffffffc,%eax
    0.00 :	  7af00f:       and    $0xfffffffe,%ecx
    0.00 :	  7af012:       mov    %r13,-0xc48(%rbp)
    0.00 :	  7af019:       mov    %rdi,-0x748(%rbp)
    0.00 :	  7af020:       add    %rdx,%rdi
    0.00 :	  7af023:       movslq %ecx,%rcx
    0.00 :	  7af026:       mov    -0x448(%rbp),%r13
    0.00 :	  7af02d:       mov    %rcx,-0x118(%rbp)
    0.00 :	  7af034:       mov    %r13,%rcx
    0.00 :	  7af037:       mov    %rdi,-0x768(%rbp)
    0.00 :	  7af03e:       mov    %r13,%rdi
    0.00 :	  7af041:       shl    $0x5,%rdi
    0.00 :	  7af045:       shl    $0xb,%rcx
    0.00 :	  7af049:       sub    %rdi,%rcx
    0.00 :	  7af04c:       mov    %r13,%rdi
    0.00 :	  7af04f:       cltq
    0.00 :	  7af051:       mov    %rax,-0x4d0(%rbp)
    0.00 :	  7af058:       mov    -0x978(%rbp),%rax
    0.00 :	  7af05f:       imul   %rax,%rdi
    0.00 :	  7af063:       vmovupd 0x9b395(%rip),%ymm1        # 84a400 <var$630.126.450+0x460>
    0.00 :	  7af06b:       mov    -0x2f8(%rbp),%r10
    0.00 :	  7af072:       sub    -0xb38(%rbp),%r12
    0.00 :	  7af079:       mov    %r15,-0xc28(%rbp)
    0.00 :	  7af080:       add    %r12,%rdx
    0.00 :	  7af083:       mov    %rdx,(%r9)
    0.00 :	  7af086:       lea    0x0(,%r10,8),%r15
    0.00 :	  7af08e:       mov    %rcx,-0x788(%rbp)
    0.00 :	  7af095:       sub    -0xbc0(%rbp),%r15
    0.00 :	  7af09c:       mov    -0x988(%rbp),%rdx
    0.00 :	  7af0a3:       mov    -0x7b8(%rbp),%rcx
    0.00 :	  7af0aa:       add    -0x970(%rbp),%rdi
    0.00 :	  7af0b1:       lea    -0x860(%rbp),%r10
    0.00 :	  7af0b8:       mov    (%r10),%r11
    0.00 :	  7af0bb:       sub    %rax,%rdi
    0.00 :	  7af0be:       add    %r15,%r11
    0.00 :	  7af0c1:       lea    (%rdx,%rcx,1),%rsi
    0.00 :	  7af0c5:       mov    -0x5c8(%rbp),%r9d
    0.00 :	  7af0cc:       mov    -0x4b0(%rbp),%rax
    0.00 :	  7af0d3:       sub    %rax,%r11
    0.00 :	  7af0d6:       sub    -0x5d0(%rbp),%r9d
    0.00 :	  7af0dd:       mov    -0x938(%rbp),%rdx
    0.00 :	  7af0e4:       add    %rdx,%r11
    0.00 :	  7af0e7:       mov    %rsi,-0x7c0(%rbp)
    0.00 :	  7af0ee:       inc    %r9d
    0.00 :	  7af0f1:       mov    %r11,(%r10)
    0.00 :	  7af0f4:       lea    -0x848(%rbp),%rcx
    0.00 :	  7af0fb:       mov    (%rcx),%rsi
    0.00 :	  7af0fe:       mov    -0x248(%rbp),%r8d
    0.00 :	  7af105:       add    %r15,%rsi
    0.00 :	  7af108:       mov    -0x840(%rbp),%r11
    0.00 :	  7af10f:       sub    %rax,%rsi
    0.00 :	  7af112:       mov    %r12,-0x6b8(%rbp)
    0.00 :	  7af119:       add    %r15,%r11
    0.00 :	  7af11c:       mov    -0x198(%rbp),%r12
    0.00 :	  7af123:       sub    %rax,%r11
    0.00 :	  7af126:       lea    -0x850(%rbp),%rax
    0.00 :	  7af12d:       mov    (%rax),%r14
    0.00 :	  7af130:       add    %rdx,%rsi
    0.00 :	  7af133:       mov    %r12d,-0x278(%rbp)
    0.00 :	  7af13a:       add    %r15,%r14
    0.00 :	  7af13d:       sub    -0x250(%rbp),%r8d
    0.00 :	  7af144:       and    $0xfffffffc,%r12d
    0.00 :	  7af148:       mov    %r9d,-0x7f8(%rbp)
    0.00 :	  7af14f:       inc    %r8d
    0.00 :	  7af152:       shr    %r9d
    0.00 :	  7af155:       add    %rdx,%r14
    0.00 :	  7af158:       movslq %r12d,%r12
    0.00 :	  7af15b:       add    %rdx,%r11
    0.00 :	  7af15e:       mov    %r12,-0x4d8(%rbp)
    0.00 :	  7af165:       mov    %r8d,-0xab0(%rbp)
    0.00 :	  7af16c:       mov    %r9d,-0x820(%rbp)
    0.00 :	  7af173:       mov    %r14,(%rax)
    0.00 :	  7af176:       mov    %rsi,(%rcx)
    0.00 :	  7af179:       vxorpd %ymm0,%ymm0,%ymm0
    0.00 :	  7af17d:       mov    %r9,-0x888(%rbp)
    0.00 :	  7af184:       mov    %r11,-0x840(%rbp)
    0.00 :	  7af18b:       mov    -0x770(%rbp),%rdx
    0.00 :	  7af192:       mov    -0x6d8(%rbp),%r12
    0.00 :	  7af199:       mov    -0x708(%rbp),%r14
    0.00 :	  7af1a0:       mov    -0x710(%rbp),%r13
    0.00 :	  7af1a7:       mov    %rdi,-0x7c8(%rbp)
    0.00 :	  7af1ae:       cmpq   $0x8,-0xf8(%rbp)
    0.07 :	  7af1b6:       jne    7af485 <t3dmix_mod_mp_t3dmix4_tile_+0x2385>
    0.00 :	  7af1bc:       cmpq   $0x8,-0x100(%rbp)
    0.00 :	  7af1c4:       jne    7af485 <t3dmix_mod_mp_t3dmix4_tile_+0x2385>
    0.00 :	  7af1ca:       cmpq   $0x8,-0x108(%rbp)
    0.00 :	  7af1d2:       jne    7af485 <t3dmix_mod_mp_t3dmix4_tile_+0x2385>
    0.00 :	  7af1d8:       cmpq   $0x8,-0x110(%rbp)
    0.00 :	  7af1e0:       jne    7af485 <t3dmix_mod_mp_t3dmix4_tile_+0x2385>
    0.00 :	  7af1e6:       cmpq   $0x8,-0xe0(%rbp)
    0.00 :	  7af1ee:       jne    7af485 <t3dmix_mod_mp_t3dmix4_tile_+0x2385>
    0.00 :	  7af1f4:       cmpq   $0x8,-0xc0(%rbp)
    0.00 :	  7af1fc:       jne    7af485 <t3dmix_mod_mp_t3dmix4_tile_+0x2385>
    0.00 :	  7af202:       mov    -0x5c8(%rbp),%r8d
    0.00 :	  7af209:       xor    %r11d,%r11d
    0.00 :	  7af20c:       mov    -0xc10(%rbp),%rax
    0.00 :	  7af213:       xor    %edi,%edi
    0.00 :	  7af215:       mov    -0x308(%rbp),%r10
    0.00 :	  7af21c:       mov    -0xc20(%rbp),%r9
    0.00 :	  7af223:       mov    %rax,-0x6d0(%rbp)
    0.00 :	  7af22a:       cmp    -0x5d0(%rbp),%r8d
    0.00 :	  7af231:       mov    -0xc18(%rbp),%r8
    0.00 :	  7af238:       jl     7af888 <t3dmix_mod_mp_t3dmix4_tile_+0x2788>
    0.00 :	  7af23e:       mov    -0x6e8(%rbp),%rdx
    0.00 :	  7af245:       mov    -0x6f8(%rbp),%rcx
    0.00 :	  7af24c:       imul   %r12,%rdx
    0.00 :	  7af250:       imul   %r12,%rcx
    0.00 :	  7af254:       vmovupd 0x9b1a4(%rip),%ymm1        # 84a400 <var$630.126.450+0x460>
    0.00 :	  7af25c:       vmovsd 0x9cf34(%rip),%xmm0        # 84c198 <__STRLITPACK_0.112+0x88>
    0.00 :	  7af264:       mov    -0x700(%rbp),%rsi
    0.00 :	  7af26b:       imul   %r12,%rsi
    0.00 :	  7af26f:       mov    -0x6e0(%rbp),%rax
    0.00 :	  7af276:       mov    -0x6a8(%rbp),%r15
    0.00 :	  7af27d:       add    -0x658(%rbp),%rsi
    0.00 :	  7af284:       mov    %r12,-0x6d8(%rbp)
    0.00 :	  7af28b:       add    %rdx,%rax
    0.00 :	  7af28e:       add    -0x640(%rbp),%rdx
    0.00 :	  7af295:       add    %rcx,%r15
    0.00 :	  7af298:       add    -0x6b8(%rbp),%rcx
    0.00 :	  7af29f:       mov    %rdx,-0x358(%rbp)
    0.00 :	  7af2a6:       mov    %rax,-0x350(%rbp)
    0.00 :	  7af2ad:       mov    %rcx,-0x368(%rbp)
    0.00 :	  7af2b4:       mov    %r15,-0x360(%rbp)
    0.00 :	  7af2bb:       mov    %rdi,%rax
    0.00 :	  7af2be:       mov    -0x6d0(%rbp),%rdx
    0.00 :	  7af2c5:       mov    -0x1b8(%rbp),%ecx
    0.00 :	  7af2cb:       cmp    -0x250(%rbp),%ecx
    0.00 :	  7af2d1:       jl     7af43f <t3dmix_mod_mp_t3dmix4_tile_+0x233f>
    0.00 :	  7af2d7:       cmpq   $0x4,-0x18(%rbp)
    0.00 :	  7af2dc:       jl     7b1f49 <t3dmix_mod_mp_t3dmix4_tile_+0x4e49>
    0.07 :	  7af2e2:       mov    -0x358(%rbp),%r15
    0.00 :	  7af2e9:       xor    %r14d,%r14d
    0.00 :	  7af2ec:       mov    -0x368(%rbp),%r13
    0.00 :	  7af2f3:       mov    -0x360(%rbp),%r12
    0.00 :	  7af2fa:       mov    -0x338(%rbp),%rcx
    0.07 :	  7af301:       add    %rax,%r15
    0.00 :	  7af304:       mov    %r15,-0x340(%rbp)
    0.00 :	  7af30b:       add    %rdi,%r13
    0.15 :	  7af30e:       mov    -0x350(%rbp),%r15
    0.00 :	  7af315:       add    %rdi,%r12
    0.00 :	  7af318:       mov    %rdi,-0x378(%rbp)
    0.07 :	  7af31f:       mov    %r11,-0x370(%rbp)
    0.00 :	  7af326:       mov    -0x340(%rbp),%r11
    0.07 :	  7af32d:       add    %rax,%r15
    0.00 :	  7af330:       mov    %r15,-0x348(%rbp)
    0.00 :	  7af337:       mov    %rcx,%r15
    0.07 :	  7af33a:       mov    -0x348(%rbp),%rdi
    0.00 :	  7af341:       nopl   0x0(%rax,%rax,1)
    0.00 :	  7af349:       nopl   0x0(%rax)
    0.00 :	  7af350:       vmulpd (%rsi,%r14,8),%ymm1,%ymm2
    0.89 :	  7af356:       vmovupd (%r12,%r14,8),%ymm5
    0.22 :	  7af35c:       vmovupd (%r11,%r14,8),%ymm8
    7.64 :	  7af362:       vmulpd (%r9,%r14,8),%ymm2,%ymm3
    0.22 :	  7af368:       vaddpd -0x8(%r13,%r14,8),%ymm5,%ymm7
    0.07 :	  7af36f:       vsubpd -0x8(%rdi,%r14,8),%ymm8,%ymm10
    0.89 :	  7af376:       vmulpd (%r8,%r14,8),%ymm3,%ymm4
    0.67 :	  7af37c:       vmulpd (%rdx,%r14,8),%ymm4,%ymm6
    0.52 :	  7af382:       vmulpd %ymm7,%ymm6,%ymm9
    1.56 :	  7af386:       vmulpd %ymm10,%ymm9,%ymm11
    2.08 :	  7af38b:       vmovupd %ymm11,(%r10,%r14,8)
    3.64 :	  7af391:       add    $0x4,%r14
    0.00 :	  7af395:       cmp    %r15,%r14
    0.00 :	  7af398:       jb     7af350 <t3dmix_mod_mp_t3dmix4_tile_+0x2250>
    0.00 :	  7af39a:       mov    -0x378(%rbp),%rdi
    0.00 :	  7af3a1:       mov    -0x370(%rbp),%r11
    0.00 :	  7af3a8:       cmp    -0x18(%rbp),%rcx
    0.00 :	  7af3ac:       jae    7af43f <t3dmix_mod_mp_t3dmix4_tile_+0x233f>
    0.00 :	  7af3b2:       mov    -0x368(%rbp),%r15
    0.00 :	  7af3b9:       mov    -0x360(%rbp),%r14
    0.00 :	  7af3c0:       mov    -0x358(%rbp),%r13
    0.00 :	  7af3c7:       mov    -0x350(%rbp),%r12
    0.00 :	  7af3ce:       add    %rdi,%r15
    0.00 :	  7af3d1:       mov    %r11,-0x370(%rbp)
    0.00 :	  7af3d8:       add    %rdi,%r14
    0.00 :	  7af3db:       mov    -0x18(%rbp),%r11
    0.00 :	  7af3df:       add    %rax,%r13
    0.00 :	  7af3e2:       add    %rax,%r12
    0.15 :	  7af3e5:       nopl   0x0(%rax)
    0.00 :	  7af3e9:       nopl   0x0(%rax)
    0.00 :	  7af3f0:       vmulsd (%rsi,%rcx,8),%xmm0,%xmm2
    0.00 :	  7af3f5:       vmulsd (%r9,%rcx,8),%xmm2,%xmm3
    0.00 :	  7af3fb:       vmulsd (%r8,%rcx,8),%xmm3,%xmm4
    0.00 :	  7af401:       vmovsd (%r14,%rcx,8),%xmm5
    0.00 :	  7af407:       vmulsd (%rdx,%rcx,8),%xmm4,%xmm6
    0.00 :	  7af40c:       vaddsd -0x8(%r15,%rcx,8),%xmm5,%xmm7
    0.00 :	  7af413:       vmovsd 0x0(%r13,%rcx,8),%xmm8
    0.00 :	  7af41a:       vmulsd %xmm7,%xmm6,%xmm9
    0.00 :	  7af41e:       vsubsd -0x8(%r12,%rcx,8),%xmm8,%xmm10
    0.00 :	  7af425:       vmulsd %xmm10,%xmm9,%xmm11
    0.30 :	  7af42a:       vmovsd %xmm11,(%r10,%rcx,8)
    0.30 :	  7af430:       inc    %rcx
    0.00 :	  7af433:       cmp    %r11,%rcx
    0.00 :	  7af436:       jb     7af3f0 <t3dmix_mod_mp_t3dmix4_tile_+0x22f0>
    0.00 :	  7af438:       mov    -0x370(%rbp),%r11
    0.07 :	  7af43f:       inc    %r11
    0.07 :	  7af442:       add    -0x1a8(%rbp),%r10
    0.00 :	  7af449:       add    -0x228(%rbp),%rsi
    0.00 :	  7af450:       add    -0x230(%rbp),%r9
    0.00 :	  7af457:       add    -0x238(%rbp),%r8
    0.00 :	  7af45e:       add    -0x240(%rbp),%rdx
    0.00 :	  7af465:       add    -0x208(%rbp),%rdi
    0.00 :	  7af46c:       add    -0x1e8(%rbp),%rax
    0.00 :	  7af473:       cmp    -0x1a0(%rbp),%r11
    0.00 :	  7af47a:       jb     7af2c5 <t3dmix_mod_mp_t3dmix4_tile_+0x21c5>
    0.00 :	  7af480:       jmpq   7af873 <t3dmix_mod_mp_t3dmix4_tile_+0x2773>
    0.00 :	  7af485:       xor    %r11d,%r11d
    0.00 :	  7af488:       mov    -0x5c8(%rbp),%eax
    0.00 :	  7af48e:       xor    %r8d,%r8d
    0.00 :	  7af491:       mov    -0x598(%rbp),%rdi
    0.00 :	  7af498:       xor    %esi,%esi
    0.00 :	  7af49a:       mov    -0x5a8(%rbp),%r10
    0.00 :	  7af4a1:       mov    -0x5b0(%rbp),%r9
    0.00 :	  7af4a8:       mov    -0x308(%rbp),%rcx
    0.00 :	  7af4af:       cmp    -0x5d0(%rbp),%eax
    0.00 :	  7af4b5:       jl     7af888 <t3dmix_mod_mp_t3dmix4_tile_+0x2788>
    0.00 :	  7af4bb:       mov    -0x700(%rbp),%rdx
    0.00 :	  7af4c2:       imul   %r12,%rdx
    0.00 :	  7af4c6:       add    -0x668(%rbp),%rdx
    0.00 :	  7af4cd:       mov    %rdx,-0x6c0(%rbp)
    0.00 :	  7af4d4:       mov    -0x6f8(%rbp),%rdx
    0.00 :	  7af4db:       imul   %r12,%rdx
    0.00 :	  7af4df:       mov    -0x6a0(%rbp),%rax
    0.00 :	  7af4e6:       mov    %r8,-0x1c0(%rbp)
    0.00 :	  7af4ed:       mov    %r9,-0x50(%rbp)
    0.00 :	  7af4f1:       mov    %r10,-0x58(%rbp)
    0.00 :	  7af4f5:       lea    (%rax,%rdx,1),%r15
    0.00 :	  7af4f9:       mov    -0x6e8(%rbp),%rax
    0.00 :	  7af500:       imul   %r12,%rax
    0.00 :	  7af504:       mov    %r15,-0x438(%rbp)
    0.00 :	  7af50b:       mov    -0x690(%rbp),%r15
    0.00 :	  7af512:       add    -0x680(%rbp),%rdx
    0.00 :	  7af519:       mov    %rdx,-0x398(%rbp)
    0.00 :	  7af520:       mov    %r11,-0x1c8(%rbp)
    0.00 :	  7af527:       add    %rax,%r15
    0.00 :	  7af52a:       add    -0x630(%rbp),%rax
    0.00 :	  7af531:       mov    -0x6c0(%rbp),%rdx
    0.00 :	  7af538:       mov    %r15,-0x440(%rbp)
    0.00 :	  7af53f:       mov    %rax,-0x3a0(%rbp)
    0.00 :	  7af546:       mov    %r12,-0x6d8(%rbp)
    0.00 :	  7af54d:       vmovsd 0x9cc43(%rip),%xmm1        # 84c198 <__STRLITPACK_0.112+0x88>
    0.00 :	  7af555:       vmovupd 0x9c493(%rip),%xmm0        # 84b9f0 <__STRLITPACK_19.34+0x10>
    0.00 :	  7af55d:       mov    -0x1b8(%rbp),%eax
    0.00 :	  7af563:       cmp    -0x250(%rbp),%eax
    0.00 :	  7af569:       jl     7af806 <t3dmix_mod_mp_t3dmix4_tile_+0x2706>
    0.00 :	  7af56f:       cmpq   $0x2,-0x18(%rbp)
    0.00 :	  7af574:       jl     7b2151 <t3dmix_mod_mp_t3dmix4_tile_+0x5051>
    0.00 :	  7af57a:       mov    -0x440(%rbp),%r9
    0.00 :	  7af581:       xor    %r12d,%r12d
    0.00 :	  7af584:       mov    -0x438(%rbp),%r11
    0.00 :	  7af58b:       mov    -0x1c0(%rbp),%r8
    0.00 :	  7af592:       mov    -0x398(%rbp),%r15
    0.00 :	  7af599:       lea    (%r9,%rsi,1),%r10
    0.00 :	  7af59d:       mov    %r10,-0x40(%rbp)
    0.00 :	  7af5a1:       xor    %r10d,%r10d
    0.00 :	  7af5a4:       mov    -0x3a0(%rbp),%r13
    0.00 :	  7af5ab:       xor    %r9d,%r9d
    0.00 :	  7af5ae:       mov    -0x30(%rbp),%rax
    0.00 :	  7af5b2:       add    %r8,%r11
    0.00 :	  7af5b5:       mov    %rax,-0x380(%rbp)
    0.00 :	  7af5bc:       add    %r8,%r15
    0.00 :	  7af5bf:       xor    %r8d,%r8d
    0.00 :	  7af5c2:       lea    0x0(%r13,%rsi,1),%r14
    0.00 :	  7af5c7:       mov    %r14,-0x48(%rbp)
    0.00 :	  7af5cb:       xor    %r14d,%r14d
    0.00 :	  7af5ce:       xor    %r13d,%r13d
    0.00 :	  7af5d1:       mov    %r15,-0x38(%rbp)
    0.00 :	  7af5d5:       mov    %rsi,-0x388(%rbp)
    0.00 :	  7af5dc:       mov    %r13,%r15
    0.00 :	  7af5df:       mov    -0xf8(%rbp),%rsi
    0.00 :	  7af5e6:       lea    (%rdx,%r10,1),%rax
    0.00 :	  7af5ea:       vmovsd (%rax),%xmm2
    0.00 :	  7af5ee:       vmovhpd (%rax,%rsi,1),%xmm2,%xmm3
    0.00 :	  7af5f3:       lea    (%r10,%rsi,2),%r10
    0.00 :	  7af5f7:       vmulpd %xmm3,%xmm0,%xmm5
    0.00 :	  7af5fb:       mov    -0x100(%rbp),%rsi
    0.00 :	  7af602:       lea    (%rdi,%r9,1),%rax
    0.00 :	  7af606:       vmovsd (%rax),%xmm4
    0.00 :	  7af60a:       vmovhpd (%rax,%rsi,1),%xmm4,%xmm6
    0.00 :	  7af60f:       lea    (%r9,%rsi,2),%r9
    0.00 :	  7af613:       mov    -0x58(%rbp),%rax
    0.00 :	  7af617:       vmulpd %xmm6,%xmm5,%xmm8
    0.00 :	  7af61b:       lea    (%rax,%r8,1),%rsi
    0.00 :	  7af61f:       mov    -0x108(%rbp),%rax
    0.00 :	  7af626:       vmovsd (%rsi),%xmm7
    0.00 :	  7af62a:       vmovhpd (%rsi,%rax,1),%xmm7,%xmm9
    0.00 :	  7af62f:       lea    (%r8,%rax,2),%r8
    0.00 :	  7af633:       mov    -0x50(%rbp),%rsi
    0.00 :	  7af637:       vmulpd %xmm9,%xmm8,%xmm11
    0.00 :	  7af63c:       lea    (%rsi,%r14,1),%rax
    0.00 :	  7af640:       mov    -0x110(%rbp),%rsi
    0.00 :	  7af647:       vmovsd (%rax),%xmm10
